"","(Intercept)","beta_1","alpha_1","pi"
"335",0.630021202697496,0.296275258961076,0.3940094965881,0.425169591049017
"336",0.638430874716835,0.340466646435579,0.345349084899495,0.445828596724543
"337",0.564103466778375,0.281780710817767,0.448258211799413,0.341292397032249
"338",0.479211650174078,0.228144091044636,0.512868703904715,0.38649586902082
"339",0.481298083611182,0.315925615164133,0.448947474294803,0.362905865542162
"340",0.7470043612026,0.315062840667988,0.324618031588946,0.355256853963469
"341",0.63990361494503,0.299120168311283,0.387451277907321,0.405129844242797
"342",0.659815406965798,0.258201605387468,0.438953529082209,0.398194671143506
"343",0.610418820024664,0.242134235925463,0.441739836106844,0.365752159011856
"344",0.551308362862385,0.254745513941749,0.485585559774854,0.460306579986072
"345",0.757941167446337,0.275309695422111,0.349884781096508,0.466789540155524
"346",0.691480247674479,0.284692699429402,0.335587495429221,0.419338738948126
"347",0.835275989491268,0.343429273353649,0.25787593371091,0.276987145296107
"348",0.716667066385386,0.37214520796555,0.261958094420899,0.360017040854769
"349",0.635592180476877,0.294381787713735,0.395594323110288,0.365696293989813
"350",0.598083167351804,0.280407793330178,0.444371565309957,0.469009650126775
"351",0.626687840388971,0.312901594054557,0.356321038709225,0.425686376262738
"352",0.684575462586896,0.273151920547999,0.375333238335866,0.399116993428274
"353",0.401611147723661,0.281142367466035,0.528897157024426,0.403258928785496
"354",0.627020624186891,0.332765037543669,0.378677540311645,0.403129744034544
"355",0.606784719531816,0.315335419555527,0.37845001473547,0.413607971026607
"356",0.566938558432188,0.272913646295494,0.429626777846923,0.407732991596486
"357",0.639128929407695,0.261350401502255,0.360564043467253,0.340126780741503
"358",0.478445620571766,0.312683346711249,0.45414144267117,0.472731064437166
"359",0.597727788629527,0.309102065473347,0.40452811454724,0.401423920373342
"360",0.674803399460614,0.333309102272592,0.344709226762173,0.389890922232956
"361",0.686056061166548,0.284329264959426,0.363496880047512,0.356837611314722
"362",0.781993057175051,0.343010298500484,0.31104057601005,0.455086763342623
"363",0.456375575591051,0.290146658367461,0.482461721808364,0.466940179038269
"364",0.575162942889815,0.289693072464319,0.420953620020228,0.44921109373643
"365",0.632242055727331,0.300133472061808,0.365342011379977,0.430948825925541
"366",0.477341247779431,0.293500512249697,0.469836591726898,0.405245640261415
"367",0.506675254906855,0.246358308025232,0.506645058423607,0.385357536118301
"368",0.46125532820218,0.289521677630227,0.465622895189892,0.407197212926946
"369",0.610164364538581,0.280603245714078,0.415253817256652,0.456234111257983
"370",0.381929102677526,0.293860221280565,0.520170964333968,0.340907533224393
"371",0.541997347569396,0.317001091621614,0.416826040314233,0.48201492536543
"372",0.596183970183017,0.287683399794005,0.387433523151694,0.358862088256132
"373",0.713982505962589,0.326262274155,0.303446030646987,0.384003089139137
"374",0.584118280134888,0.315921145830609,0.368803757488631,0.392982822799069
"375",0.652550656230276,0.337119184495683,0.362000698613249,0.444597655044423
"376",0.64500721471573,0.304500268798994,0.380395600899391,0.446894357592335
"377",0.543904046657708,0.278596384923435,0.446715058195468,0.410702135782243
"378",0.636856256556565,0.328141371420015,0.369958007210795,0.410691419738601
"379",0.646187217121637,0.281607126386996,0.420937522982234,0.445973991474335
"380",0.571491526309374,0.290567181293423,0.429058790930861,0.426614358014455
"381",0.433037388667145,0.325381733125001,0.472192694646326,0.402468583648846
"382",0.45099568107197,0.285689169035706,0.475275169148785,0.408621014692242
"383",0.428041857880649,0.267864631665226,0.516546373148436,0.406488288252383
"384",0.548661996275848,0.214256482295926,0.499819736980625,0.482999294600936
"385",0.709586715426207,0.276339381325387,0.32760677808096,0.382118091466778
"386",0.625003287910107,0.330992913289191,0.372402651514361,0.380470184229999
"387",0.462181741785212,0.299801429578949,0.469599447253671,0.423630720890393
"388",0.499684403444478,0.316450930650629,0.421900357847943,0.403739781494033
"389",0.639568349970296,0.285889812183267,0.393156123885531,0.38645346897488
"390",0.678001773212797,0.315000795265466,0.355634329837201,0.355839698768329
"391",0.72053512895051,0.319001431122572,0.316228716030838,0.403053252986993
"392",0.84172740483334,0.329614244006384,0.285299563861735,0.420955717891383
"393",0.688054079573025,0.340373814808087,0.302004634310226,0.441111968464816
"394",0.613308256572219,0.321573463617451,0.366667917985086,0.413222517841064
"395",0.702215949350877,0.392748835351019,0.295584574970961,0.349643388976031
"396",0.641962082102581,0.267986728974775,0.420654076690722,0.355577597876583
"397",0.487212477974516,0.23158259836057,0.507701321290636,0.354459321407649
"398",0.612528192083538,0.297592732321393,0.391746116358,0.413075484145946
"399",0.576737097347016,0.306889111321873,0.394327899918811,0.432448205577071
"400",0.591541855094889,0.305669514156626,0.400428375464808,0.394689149746016
"401",0.629228018011259,0.307946006426197,0.384908402583337,0.462827077207772
"402",0.581172662615142,0.273944635889789,0.435595284778439,0.396244073573062
"403",0.726363396515095,0.306592473151155,0.335094878735637,0.372690557645334
"404",0.475605527379921,0.334754764799088,0.428848109935502,0.422641582626749
"405",0.933505425167695,0.29787585689889,0.198809727426072,0.383278761907906
"406",0.758192900890123,0.311747525446202,0.337685800819787,0.420520514950312
"407",0.434252637247514,0.2988182215194,0.47771226722721,0.404330745579325
"408",0.493740580905423,0.282136294305377,0.459449404156725,0.30304543374912
"409",0.469713359007667,0.291987050944449,0.464133161943415,0.414170873199126
"410",0.69213510584931,0.331003599727152,0.329861520780737,0.376162005743638
"411",0.695649028068058,0.270355147330036,0.390680955718153,0.430208877949015
"412",0.569697840152265,0.300652213330197,0.414006931944339,0.344674418754614
"413",0.762372732244753,0.30464353985664,0.307060916809626,0.428886094288655
"414",0.599217756648116,0.317653445991834,0.412661526308515,0.385321169602932
"415",0.648428927372991,0.277756345699272,0.394357505334857,0.415202001789595
"416",0.582785606395367,0.264644880214094,0.43796955735843,0.380626496379464
"417",0.524226984095756,0.292244504323341,0.42381096015032,0.410132984770341
"418",0.48165632977224,0.339946586912186,0.405935228009243,0.391488360281678
"419",0.832609785752766,0.288044242250424,0.278289458756643,0.362573677462587
"420",0.605615736472544,0.332705327373439,0.349282586822012,0.396097578650953
"421",0.618561176897392,0.283210919407287,0.392820479831996,0.328376291580291
"422",0.579261226543496,0.241498174991015,0.449238331231588,0.312227471857508
"423",0.58171695560306,0.306273173430897,0.41884416199704,0.483821486156506
"424",0.726460405643143,0.313357917654699,0.316474466399916,0.421335970724275
"425",0.760249750676434,0.303210897455594,0.320456157777786,0.464935842497578
"426",0.880086482304316,0.27681781804231,0.263900613695304,0.434712654064371
"427",0.751393726506705,0.311793056649799,0.278423882393474,0.468920259258104
"428",0.50002977197852,0.292970519220846,0.478541448260436,0.433139992230709
"429",0.650653471577163,0.311244481278467,0.363348488946728,0.424008362869735
"430",0.548938585321925,0.279101458123342,0.45814358632599,0.408051959591631
"431",0.639060805381697,0.317289525983284,0.360136318860232,0.367957549564183
"432",0.727125307279794,0.264499321978769,0.388424938937318,0.442116411738622
"433",1.00429009736293,0.312688371290447,0.152769937837494,0.326687785067832
"434",0.530850808142446,0.304035055135404,0.458498770568309,0.325099814898937
"435",0.717652074795588,0.295255708005596,0.405252922554252,0.407328149958265
"436",0.499262695930629,0.29402574515966,0.446764026634759,0.383466393399599
"437",0.66589191304733,0.29919524065474,0.368017206466997,0.406254113293156
"438",0.688791773632312,0.317269181765227,0.311834142429332,0.335826051402526
"439",0.598378563326214,0.333956414703462,0.375564731884762,0.396002619596853
"440",0.641292313035653,0.284862364570839,0.412761498426757,0.378212693121875
"441",0.672047831316486,0.27629284290075,0.407477309002396,0.4079746166413
"442",0.690846077026674,0.296052687662635,0.364898935594126,0.414262836017777
"443",0.617929145140908,0.247669123409827,0.415499363315856,0.386786824547089
"444",0.768114776818606,0.288094187028156,0.342896733539807,0.452308603372389
"445",0.532826344557312,0.311350223951156,0.442994958221415,0.476591817515311
"446",0.556911667736608,0.28069429249527,0.439469835424098,0.416309867847014
"447",0.680159280506236,0.263291593586705,0.369774623698895,0.378452301711962
"448",0.619224611245029,0.273842826860851,0.402668036563737,0.444083711325103
"449",0.691263487111197,0.326540640235765,0.322298961068255,0.434771283311605
"450",0.47927205990207,0.2715662852657,0.46669517242532,0.410148826729527
"451",0.523133050087464,0.321339948746314,0.401634281487876,0.378818995625915
"452",0.666828169616276,0.26897570902941,0.387853621079444,0.432780510737899
"453",0.608989596210116,0.322536438144156,0.391798570985624,0.485461000840636
"454",0.468601466256988,0.251308745864956,0.492731585707828,0.396560531156809
"455",0.641079571024104,0.261903833760013,0.392045512316413,0.422753578299966
"456",0.556605088376752,0.285701075276283,0.460079575268373,0.455356584785928
"457",0.757919419853461,0.293027967578909,0.331640094202975,0.341103958954084
"458",0.754625252303381,0.313968548601125,0.307434447427846,0.340806005192687
"459",0.702433096811461,0.257519002464844,0.372267380277124,0.395202471643069
"460",0.655295968408341,0.307716448890974,0.359722954656062,0.416469183626766
"461",0.712598780039062,0.283522804352401,0.361884101383932,0.45304748989746
"462",0.673062274476377,0.261308489853078,0.364562691710289,0.394590358841513
"463",0.552473204881219,0.286523168187188,0.448061678352497,0.356507742781469
"464",0.832963379918057,0.282714134595682,0.302790165599015,0.336494923866005
"465",0.563324579276403,0.343592429955843,0.36481014582748,0.329161357196629
"466",0.518397429911271,0.338416824823675,0.401944357956106,0.367194859364186
"467",0.450760773588674,0.304587970380279,0.470629085346963,0.428490649328779
"468",0.586055597613242,0.316523004994984,0.407317319835386,0.416068864321422
"469",0.668231312542031,0.282095354663483,0.388758776018698,0.48286753989972
"470",0.522231782651907,0.273023732765058,0.470744728358664,0.384287832023658
"471",0.61545756174062,0.313242263036051,0.393432228552297,0.41375370249073
"472",0.497345729684977,0.26540986243451,0.470678517079492,0.377080544428965
"473",0.530108274914883,0.306008839516263,0.434850074135332,0.438237204333368
"474",0.520055803542457,0.355487822511232,0.389404242455459,0.432449694069165
"475",0.522566461923889,0.286949911571673,0.441772194870338,0.430136727682588
"476",0.554115645761129,0.321817205201606,0.407078443399034,0.394826939838339
"477",0.823420739127653,0.269547835228405,0.298456517279992,0.343952868463074
"478",0.630779236589274,0.331125917538076,0.36567515689192,0.385132271480232
"479",0.572165155093919,0.29264865676277,0.426895903736704,0.439631575795804
"480",0.576301642363187,0.240907385743796,0.466491465341718,0.45917255636269
"481",0.96040383790934,0.37093346419624,0.144794253144062,0.377332732684885
"482",0.737761528979283,0.317503654756091,0.311794235673874,0.425842913207615
"483",0.536193809556303,0.26613266929389,0.445513942043803,0.423746001943484
"484",0.5715518318668,0.286524701597281,0.413473739465651,0.443206842955161
"485",0.579027346548625,0.33854390822426,0.375697701859643,0.326478753611689
"486",0.890801236960743,0.264174865055943,0.306388843012205,0.430324137615045
"487",0.787893645230402,0.294674770789228,0.311882927147057,0.392685540622
"488",0.70989415495882,0.329489071144964,0.331637039257737,0.40976667268973
"489",0.62015126786608,0.344930626399483,0.355061204723218,0.410119689985283
"490",0.490234260556067,0.311249950465103,0.436150991878972,0.376866175921832
"491",0.527266746993289,0.25739614762992,0.463475472272272,0.400583202199495
"492",0.514880612981803,0.269996747513535,0.491501450144136,0.400243627151895
"493",0.623401377246324,0.329734496294335,0.349218317416069,0.4058859868511
"494",0.575606895509076,0.319286680465831,0.399132675239041,0.386918619105835
"495",0.811960796742881,0.31337906349442,0.227845448776521,0.342623514444873
"496",0.801189874748177,0.327236362148099,0.251405686388224,0.456006926742334
"497",0.577383799997509,0.271996684196997,0.423274012077707,0.364023856300388
"498",0.892380090056995,0.330897877111545,0.256932214067087,0.490590119128742
"499",0.627570015147335,0.302875374082731,0.388687836195823,0.430250108992696
"500",0.591936121105983,0.334515857072631,0.366636171975609,0.450524206886371
"501",0.785809306712336,0.330169941504371,0.294507880600317,0.384139099048874
"502",0.559589681598723,0.349034247164775,0.368913661948767,0.371848560725905
"503",0.621827584809782,0.335936819638775,0.344949700310632,0.431128994764588
"504",0.493673950055971,0.294246985081717,0.461174039852597,0.369285456302726
"505",0.663883225546784,0.357555875212642,0.278951100207638,0.465404771302601
"506",0.580508776774977,0.323695844022439,0.387623427542351,0.458187024114915
"507",0.496165288718975,0.265466361473389,0.475387583710227,0.393749818045568
"508",0.407613446844064,0.243046769878583,0.516633215148528,0.426830304283554
"509",0.541441722660319,0.275845532626547,0.444679191004267,0.368450678167139
"510",0.624037123636763,0.329162248716788,0.351006411377068,0.388359705226429
"511",0.535117767411677,0.290264722088108,0.464432961436771,0.420769581277563
"512",0.712450746707013,0.269439159045198,0.380593800627118,0.486030600571257
"513",0.636093589748358,0.302694734440583,0.391964136799522,0.359045987214811
"514",0.625563952972865,0.325617984526055,0.391985345138508,0.444214712982987
"515",0.500231899624018,0.332589911666457,0.423720741733313,0.430507125783102
"516",0.391611570201916,0.224722091629124,0.572723231057369,0.36316914992307
"517",0.592909184297111,0.279085792041023,0.433989953597236,0.313285782967569
"518",0.638265562512769,0.278468352199386,0.39278170880112,0.438966805110943
"519",0.64803707761794,0.264164884838991,0.414928577188162,0.344498996191949
"520",0.535519987247911,0.298755174811635,0.410457466666281,0.36467991414551
"521",0.66203006372015,0.247770240977322,0.415505326355346,0.389852057945954
"522",0.75195507648002,0.339676311354175,0.316725415483045,0.443551031932472
"523",0.489281343143721,0.330856499271036,0.43446894180365,0.343140573336365
"524",0.757879008251335,0.259581817621391,0.342293558789553,0.42502728517388
"525",0.913597504350428,0.348143340011442,0.210875386722531,0.403105245688817
"526",0.450548937308709,0.238438318627173,0.532168542278305,0.343803821134302
"527",0.60924869190281,0.257807975603175,0.396381148774615,0.394603552358965
"528",0.456813306618413,0.290755412346547,0.464016159406463,0.429263829862158
"529",0.567294863095202,0.35430458725213,0.353443952854828,0.399650699490067
"530",0.830954668150446,0.3566925503652,0.217566785327872,0.401466101910242
"531",0.538455316502338,0.312419865977214,0.40797053191013,0.444051991055489
"532",0.824783378299068,0.221810134665214,0.363273141113628,0.443188591339191
"533",0.642612232484469,0.292480276781137,0.400196576210588,0.354501209028137
"534",0.543659230087632,0.315495122858874,0.403023754658959,0.36583774391917
"535",0.513195545295877,0.325666525355005,0.428768889744215,0.401253680546728
"536",0.333992084789063,0.226050148649393,0.608210188605972,0.371858432093214
"537",0.723703224597871,0.253355800626253,0.379997484496006,0.419098592519256
"538",0.510622048121245,0.296735446308724,0.469129833503149,0.321350532591345
"539",0.704558041768787,0.304627512888731,0.328089909162216,0.34404781520018
"540",0.706552314167467,0.297878120579338,0.331120941493665,0.407408637710648
"541",0.496534422379546,0.283086678029768,0.487489791490147,0.39189400349892
"542",0.395675285050483,0.289644843378657,0.522817975945097,0.433815261440054
"543",0.487815284867568,0.31437731604725,0.443959296626285,0.319389399180336
"544",0.429468401343357,0.270881761996187,0.495864856840827,0.392497588141641
"545",0.615884582813102,0.328960465406226,0.361283154872083,0.362755210061252
"546",0.668986022885887,0.326812074943542,0.354469472155565,0.441534706065597
"547",0.499536480705792,0.283444808890365,0.441342971005912,0.374298715895027
"548",0.770913080069161,0.305055488899776,0.293668420516063,0.374485665241132
"549",0.534487021500333,0.321380751070832,0.419270891979132,0.380728818803335
"550",0.671492378646585,0.252595139550841,0.384191670387252,0.383850620903445
"551",0.698681586625892,0.274130218013777,0.391496791200603,0.414758440329679
"552",0.561718212530688,0.291611156344623,0.453949262178383,0.378081591056441
"553",0.767873373222585,0.29691274977652,0.303344468552967,0.359049819384688
"554",0.484390123403856,0.307790194198846,0.462488634174106,0.403672860395962
"555",0.720846298326404,0.300916987222853,0.329875122742286,0.366110220366115
"556",0.75111439813582,0.273871667528221,0.356877628409071,0.415097309573047
"557",0.507963143880522,0.274791473113985,0.474779912481471,0.479123088641941
"558",0.685802152060932,0.314117921374551,0.32260861489935,0.413472272632886
"559",0.497755546580833,0.333605117757826,0.404643727873182,0.327426973567431
"560",0.669597358184572,0.297801162238621,0.377689401379874,0.337665515672854
"561",0.719030507741866,0.270819075908954,0.392229493853519,0.390886343182852
"562",0.715149396274768,0.311082459678388,0.325743567702437,0.443592590979084
"563",0.82948555777214,0.3529154164511,0.196606619093752,0.336438751867444
"564",0.393458122990261,0.298647039719393,0.487272786017386,0.416587874516812
"565",0.662989115206946,0.327835434489442,0.335115787626616,0.364967521255136
"566",0.658715118350153,0.256990639505458,0.443021139520539,0.420805121037866
"567",0.62971932083047,0.313457731328135,0.376550232245583,0.449437316007998
"568",0.480053197957567,0.247515135559199,0.478467813732751,0.447160330595395
"569",0.736838643153284,0.306437945610402,0.308981420065516,0.417178998296376
"570",0.560742662767996,0.283380965568589,0.460885181342946,0.379144337686035
"571",0.530188539462088,0.321744586301843,0.375375530554237,0.402266213885912
"572",0.714085070416131,0.291601468847125,0.371166995454833,0.370214559080729
"573",0.675353364871033,0.264254860386474,0.400531291752227,0.415627655750498
"574",0.767564735842719,0.279436991054723,0.330939902596803,0.35550081813618
"575",0.472286442505967,0.22495533364623,0.515535147722526,0.376572552201028
"576",0.603667075098783,0.275033140515319,0.428481987024845,0.428745609063159
"577",0.587426126538601,0.286038914886796,0.433419125792465,0.451102080310922
"578",0.804750608535184,0.334863556534849,0.278200192670794,0.447350358569817
"579",0.527547583831657,0.295622823795848,0.445297700261789,0.46159527619208
"580",0.595888345622556,0.277917120499607,0.443741875683806,0.468990459790155
"581",0.776127992515354,0.263139687358287,0.34385045435908,0.395454654713608
"582",0.716396729455053,0.322574167552718,0.344965975154088,0.470513620403059
"583",0.488431763957229,0.345844427272264,0.420015427758424,0.347169997025859
"584",0.673053771895434,0.317125740415813,0.351903938246587,0.385575411946212
"585",0.695941700344266,0.336073753808426,0.318686769171755,0.371455316522293
"586",0.467933354733172,0.238768435401438,0.519350407607707,0.325144278433824
"587",0.637773969635972,0.231558598983743,0.435467372504526,0.367597076924129
"588",0.624795192717739,0.280255048393428,0.402556236851854,0.376697200517769
"589",0.490171324912313,0.190891738177027,0.554475727758133,0.410814981289677
"590",0.591952313866414,0.342991071422939,0.376943254532118,0.417669697533535
"591",0.628875328472179,0.306572714926846,0.406217176358468,0.431678370852559
"592",0.550580462708333,0.330814740952213,0.411051196759309,0.392668187366309
"593",0.712588146541419,0.29758899787707,0.335036425959954,0.35237561057963
"594",0.580980000608656,0.286527435355715,0.432953688507054,0.431544836726238
"595",0.573808531075777,0.236352906558864,0.460278572022351,0.380360579487899
"596",0.666029980921004,0.314238358959835,0.356170613178818,0.489398906075476
"597",0.629697125228268,0.289231578830338,0.39525321312045,0.386047831194198
"598",0.632379792702113,0.277701101295701,0.39519347052145,0.41241979734837
"599",0.547041537641505,0.323092458131983,0.391447202584515,0.425309116519449
"600",0.66618018793839,0.356212789417522,0.319541176397442,0.379695851857201
"601",0.447728767288963,0.244214196853965,0.520852689715821,0.405801025995173
"602",0.550202383400425,0.252529210635351,0.444651535821819,0.383881969682147
"603",0.624615338175224,0.284623272844183,0.405870756409353,0.441476347200248
"604",0.521907668656703,0.271080016294717,0.470082345679416,0.465650308701229
"605",0.517040363151732,0.362201090504602,0.382201624996366,0.373980075198802
"606",0.659829153007796,0.290461858408698,0.407368352136576,0.385095124480961
"607",0.632011505440981,0.351920631587475,0.327062461799562,0.390589726446994
"608",0.54718666785178,0.238937799366724,0.487893984706996,0.374591091422076
"609",0.722532009840131,0.308417588285245,0.352249274187163,0.433358740750459
"610",0.941850809305137,0.317587293242779,0.236051352275955,0.403218710278006
"611",0.666835465676628,0.328017748433691,0.363149755871309,0.451312927232149
"612",0.503136043110797,0.258900444825811,0.502235550653311,0.394397499557611
"613",0.748328286805223,0.314717832690349,0.322314652805842,0.372999710898714
"614",0.567773394727898,0.320792614771541,0.403945624294465,0.355532162458919
"615",0.46046717738587,0.270161057909572,0.515467275304289,0.383304728760904
"616",0.714273444201049,0.280040669496808,0.37347103279439,0.413941878622302
"617",0.682595855947443,0.306421795046431,0.365705112994486,0.413331198319785
"618",0.56406280955959,0.292195073993482,0.400620973361746,0.424750033624225
"619",0.544458180667418,0.30090869892326,0.434515063725231,0.484032360409062
"620",0.507738818631055,0.24239981644289,0.486713904985164,0.3581578870547
"621",0.670741420264973,0.31074512705659,0.374584052520296,0.394327530917042
"622",0.724830075671962,0.321153267845145,0.306837481899441,0.426091754581468
"623",0.647325581194361,0.286605693793818,0.385487745155101,0.438542569133756
"624",0.733483471153285,0.272932807702149,0.357356684626958,0.412107088158167
"625",0.593814491586056,0.329806026061406,0.393175579480848,0.409366397461684
"626",0.574222175600865,0.272213607248178,0.42985743080605,0.444774623882119
"627",0.519355736427192,0.275838165032199,0.435032602933406,0.365978038552274
"628",0.49769827485948,0.335686059919975,0.421405587117448,0.416790173415384
"629",0.597709760879509,0.260052025880259,0.455760110053167,0.433561473301306
"630",0.930742545484025,0.339384391766719,0.185747879099516,0.393714049238751
"631",0.55558101313159,0.342687821957058,0.382181151212957,0.388931082099947
"632",0.545534678453949,0.278207621324335,0.443110930126267,0.42228561599307
"633",0.79592754587,0.333118249658301,0.282207069402242,0.420217714597029
"634",0.531797843114623,0.321403520253867,0.397492769729426,0.411480426350729
"635",0.440015110213153,0.264976645893932,0.5142136301388,0.415782489161816
"636",0.639355794802625,0.355730558298621,0.330390720725894,0.472569878816034
"637",0.531729058920236,0.307127618858819,0.424422229250752,0.345527148890152
"638",0.62526384566157,0.337958271485709,0.382444073623081,0.486585731392789
"639",0.488896089513932,0.255786115676389,0.520844994495527,0.464833225268946
"640",0.762577190349557,0.309396508218072,0.335776200778117,0.449306316519654
"641",0.904404939980205,0.39265847134377,0.188263760078489,0.386826197148108
"642",0.489778513345747,0.310502277499222,0.452802379521646,0.440819951889763
"643",0.883493346961676,0.28516987064471,0.292833468454981,0.503140975842933
"644",0.634369738494735,0.324104669404253,0.352603139678728,0.374241760664318
"645",0.443699743668309,0.265451015245361,0.503671013616022,0.379733268801168
"646",0.777684493735218,0.294496504694301,0.291589380280064,0.413541880404569
"647",0.65123965912994,0.266679174455727,0.395419664129698,0.403557586648918
"648",0.394475245717882,0.26811201332272,0.527437390925544,0.375572499585023
"649",0.676368142228675,0.300338572713273,0.3741036558532,0.47122919164935
"650",0.912272536130009,0.305395362880805,0.245632348182565,0.426539156006366
"651",0.862108345457123,0.386638530337645,0.16151771205055,0.414198013640582
"652",0.585220902723821,0.345405415808122,0.344042932475888,0.353896871815171
"653",0.665709891289281,0.278506207580965,0.383886972271713,0.394560114883775
"654",0.47461773215913,0.292153202792194,0.483583663123737,0.501614988637874
"655",0.555150379648202,0.313832738400335,0.431928932166332,0.44664399497601
"656",0.537725139064978,0.278235183853485,0.44019079987379,0.348276880293193
"657",0.84249598736441,0.328849958241723,0.274283625986396,0.419074862081386
"658",0.594061449977822,0.254403035251366,0.451577052867342,0.452044685366664
"659",0.787284586570666,0.291663320641073,0.285453677039882,0.409524220467638
"660",0.714931988458806,0.335147335035934,0.342736241001988,0.366882664305343
"661",0.742696180775152,0.262248535507887,0.35689372037904,0.430801605870729
"662",0.478955399080323,0.260972706908954,0.492476984790073,0.401033752812964
"663",0.473671197525867,0.344540134422071,0.399968116222532,0.378978712512078
"664",0.585857717928893,0.349229940154673,0.386355402150695,0.461678676557795
"665",0.485385148783171,0.32885837728164,0.437276193365707,0.438602308465681
"666",0.69559767352538,0.332436313342586,0.335435807466779,0.46999674500204
"667",0.526390320743072,0.283981048226995,0.433159696350005,0.43348434488116
