"","(Intercept)","beta_1","alpha_1","pi"
"668",0.769781738533227,0.345931495302376,0.268146156045824,0.411434376132802
"669",0.614200732594325,0.325646904092552,0.375420854386431,0.419651826836394
"670",0.504548822908684,0.256429784354577,0.472527203520428,0.310323585193174
"671",0.629401472297874,0.32905556918538,0.371214582525203,0.456800614942456
"672",0.385121220725786,0.224468877024213,0.572059599532235,0.359570488696946
"673",0.639778566632743,0.252679828962138,0.41100829899319,0.374589056388555
"674",0.825782841775482,0.253716648989231,0.369325970781702,0.384153887471297
"675",0.625941821889229,0.296941814004858,0.392075781120446,0.4265599746663
"676",0.772263141973655,0.279430056444011,0.314481804414767,0.370846361029365
"677",0.604905208567362,0.328426390372386,0.379825030778854,0.401989082048548
"678",0.548971557764631,0.286954102488371,0.402289699146538,0.47188993752836
"679",0.567854917075087,0.295936079645256,0.413610428381857,0.397070303079056
"680",0.605628740650502,0.29937131804869,0.420486040959986,0.399559532483395
"681",0.658039236362106,0.317372051026715,0.3565949267038,0.379520445488487
"682",0.700940499166698,0.301054085727273,0.36783374921169,0.475630046506797
"683",0.474757685914108,0.29180939034602,0.471617587823143,0.442469506927519
"684",0.510027661623239,0.300227173063866,0.447705496020685,0.45376670901999
"685",0.498569862923692,0.271423288394051,0.487637492562265,0.379097524198935
"686",0.654974354489441,0.325955882268159,0.359904905300663,0.373001250085534
"687",0.443139276294689,0.214800853084173,0.561478847233766,0.427601274745092
"688",0.632657455603673,0.285976913329716,0.39202908195278,0.404472036342519
"689",0.650638238004653,0.330011253540863,0.343484858432569,0.433601259157031
"690",0.601188607725882,0.333236905972869,0.350724884738572,0.323517591681892
"691",0.581813336961044,0.271105532425006,0.420023433977758,0.424247881361431
"692",0.591952043841833,0.313507373185457,0.404484359181375,0.404675886438671
"693",0.497087506276345,0.294423462432764,0.460718654082243,0.47296766365354
"694",0.542525620779275,0.305907509614431,0.40660217963846,0.407322053201622
"695",0.781164070380383,0.306119343531896,0.295775192692003,0.394002251380823
"696",0.760816632656944,0.355311788130757,0.303258543204224,0.433023642950146
"697",0.576822385925873,0.319941048140492,0.375540474336088,0.355445586284925
"698",0.531593336427785,0.311554291689394,0.431070972536785,0.388326812847353
"699",0.551103687541807,0.296083670014867,0.430089869419236,0.452324888594992
"700",0.592979762283455,0.322714849483682,0.392322695603299,0.431877809171251
"701",0.472644107858371,0.304438827378012,0.445938590754352,0.388801653285238
"702",0.744956006922555,0.291361199289861,0.326736340085846,0.394580476385884
"703",0.741577076404043,0.327478372794069,0.311689736664036,0.439623332129308
"704",0.688713573432297,0.37907494268147,0.285754130676133,0.396688145051949
"705",0.759589624032028,0.344290758284339,0.290066154686406,0.419619236411244
"706",0.633893261557909,0.33030651395443,0.367538545500722,0.452884003676305
"707",0.625505616858765,0.318450992068038,0.358395965034175,0.435250921070168
"708",0.542205030753993,0.303828830236864,0.411540253397493,0.408193183652521
"709",0.6624973916739,0.291695044568852,0.363156340002933,0.340555681000951
"710",0.396268852396758,0.261372892089971,0.538845342319716,0.339650794326502
"711",0.751139608838809,0.298147592989713,0.345353022807031,0.468107129443058
"712",0.459840106830478,0.2830628109953,0.483168446902671,0.479951290471171
"713",0.640121756401079,0.278471037383588,0.411079974400737,0.431463714612969
"714",0.490760269384276,0.317521141977653,0.421701418823591,0.399036665909309
"715",0.599255158096688,0.362762029685912,0.350803582041778,0.367139348369784
"716",0.692283298298784,0.331490676892335,0.343918163164044,0.398177185678849
"717",0.659332681762907,0.35867561086862,0.333123652566095,0.367446663154007
"718",0.446282552515995,0.322554310827286,0.472172499362445,0.4047462033487
"719",0.519749146707682,0.313836336787893,0.412337570763993,0.35969059542305
"720",0.702254035916642,0.299227197977868,0.328456449288745,0.363037275227059
"721",0.753211799111791,0.289659838486866,0.308235120746547,0.471666168128995
"722",0.622183239363761,0.340146909353775,0.356259762157825,0.370158189222014
"723",0.664767542719883,0.269900983827915,0.369048397870119,0.387684681498548
"724",0.600096508837556,0.300630409329086,0.400063947363409,0.370516476420643
"725",0.471993687406981,0.28295448219219,0.479046474031243,0.348598969312247
"726",0.68071526579546,0.276354194595006,0.358523089166999,0.398039262187189
"727",0.652674838683423,0.316701326816065,0.373957454199032,0.455270784938379
"728",0.565831648031086,0.308060389902615,0.424578817754789,0.466004589535335
"729",0.521330797514661,0.266493982748608,0.470386169286963,0.368358416120756
"730",0.569724561354818,0.297219095021235,0.408305447211561,0.411867604916737
"731",0.642386113154786,0.322792663903931,0.373165433629597,0.490193472820279
"732",0.594426722121993,0.314336861176547,0.373248310235642,0.356749581649346
"733",0.512123528002259,0.245971101766794,0.484241345856884,0.400125546423068
"734",0.71948285204197,0.316291286944277,0.323387651447504,0.420226449348572
"735",0.775236814879718,0.252466463418274,0.336682911839699,0.398454816225598
"736",0.483226633598355,0.270328284357157,0.496631271093852,0.403097892020819
"737",0.720024559014531,0.322859938541076,0.336835282030644,0.428728871265339
"738",0.563254885693601,0.325970528178909,0.378446851757437,0.364397683301946
"739",0.569013098418401,0.271478729193193,0.42855408670563,0.360538125309928
"740",0.500827630591946,0.306977140977211,0.466506717024702,0.444021006565922
"741",0.836282368778186,0.309226304622557,0.261279845023483,0.35636476454933
"742",0.559417452832468,0.320744038057538,0.40231176128221,0.383917691599745
"743",0.590712591858731,0.331671574040859,0.383980392375211,0.414304271030104
"744",0.812276136273996,0.338298584844025,0.267408016081997,0.415604431296327
"745",0.750095485825894,0.292200772082976,0.327190684921714,0.390830150892813
"746",0.687542434274309,0.311017005338613,0.310520218349257,0.404349751680267
"747",0.364496328421501,0.332877943848196,0.484422299638348,0.390849612235035
"748",0.594983401688195,0.330621018207201,0.380493858462963,0.395422961425665
"749",0.709131854315131,0.368173291091177,0.293346848375038,0.429441160796019
"750",0.559212808505049,0.329001667437327,0.374291904625717,0.424883699620432
"751",0.52506905715558,0.333366221571764,0.412601224526908,0.343050022918038
"752",0.754168147764207,0.2388582639474,0.429499216081868,0.419193911152642
"753",0.875368285809163,0.330416943257599,0.247240706008889,0.381005786512588
"754",0.705362702440304,0.235678669866895,0.418527185981792,0.378220748153753
"755",0.447401831297228,0.295457752038175,0.482197424726222,0.412797670668937
"756",0.562508230764432,0.296625406910363,0.410135365190849,0.416261683968666
"757",0.63716005898726,0.341090307616934,0.338541886967906,0.43711725179173
"758",0.453488719279777,0.263535749544595,0.494284964575874,0.373466141455159
"759",0.547992182978361,0.30611310338206,0.427406165759742,0.418416081556768
"760",0.615408440768794,0.339760590701885,0.338651444277163,0.311135050912861
"761",0.723214472520238,0.308281926434839,0.334018450940111,0.426808658235456
"762",0.793910136372142,0.339520764747957,0.293456543378629,0.362106484595891
"763",0.509783638829573,0.257619261712631,0.478325689759331,0.353516471960012
"764",0.60188770564902,0.255200535742768,0.447267298692382,0.420357633381455
"765",0.857760892032808,0.348585611361212,0.285842377672733,0.467422191696456
"766",0.64846745231874,0.322602849394862,0.349890374477858,0.390078136531833
"767",0.703108271603748,0.301120587682283,0.345966124906676,0.432722954684954
"768",0.657866226732406,0.228579199264857,0.411762897182291,0.347088186915033
"769",0.576620636646409,0.287849685822077,0.405825803576388,0.402501160906037
"770",0.681099527774397,0.240331870862678,0.381176928011251,0.395507597973788
"771",0.68474088053709,0.290765906583571,0.373150149226326,0.448011213267019
"772",0.525489073651807,0.288518621514232,0.452385490677706,0.402103616567673
"773",0.713476897689007,0.262494310686169,0.355781999340128,3.51792018565882e-21
"774",0.503790794774898,0.303455716601132,0.455515964980337,0.422806710885237
"775",0.681081563265628,0.282105984935282,0.353940376330651,0.391966572969296
"776",0.497637681470595,0.314854091978186,0.428036077163105,0.390070560229348
"777",0.873321720232609,0.373465093716543,0.199187519379088,0.381886495725995
"778",0.511383245116658,0.312815772152778,0.417746719524049,0.419025620237338
"779",0.413478193313872,0.278079694588938,0.518801958692493,0.406289029113822
"780",0.670116508768612,0.338019297682882,0.330916481673266,0.385671839798585
"781",0.821181463031734,0.300674935621981,0.315376671834486,0.394026632868544
"782",0.784710147840725,0.325261269992453,0.282703240351854,0.422357642134547
"783",0.514127531051699,0.285561307335887,0.475468607189392,0.36783435120841
"784",0.612372150628042,0.318790900210948,0.362416382989169,0.401666106668076
"785",0.580891218531165,0.33381954746105,0.399748655517836,0.424519079824096
"786",0.77193513558394,0.278048783647453,0.328034399054997,0.406938259687561
"787",0.808362863239294,0.327569129703751,0.255748016653157,0.36398831065584
"788",0.483261611020664,0.253913862721627,0.502231895494894,0.346335317140512
"789",0.636672478707612,0.304400157417488,0.39749132268381,0.439088507706191
"790",0.630949941499218,0.363496457523551,0.305279105167159,0.427724236155819
"791",0.784171259342818,0.339977313399224,0.289966645561372,0.362608882382186
"792",0.625851412482923,0.330514758690185,0.362450598712916,0.450901552802065
"793",0.917466953079777,0.280235350580284,0.235225947054392,0.394329633123468
"794",0.722498657361448,0.29856625585713,0.339466690933838,0.440440429559954
"795",0.803814813385409,0.279857984500105,0.296446759274304,0.425649390910995
"796",0.365289146104776,0.272632496365141,0.540860789819146,0.395400858008427
"797",0.693018585277668,0.294457307791141,0.385594929936935,0.501332401408512
"798",0.467854324089137,0.293633393192302,0.482604128704808,0.410486772168431
"799",0.723216271085421,0.277332764165293,0.380754388956594,0.45267111215999
"800",0.71124333244002,0.310158382729783,0.303275898827597,0.430949440040332
"801",0.586886673147315,0.282865330943232,0.423375137295125,0.400375283998895
"802",0.583512692272436,0.300955924165672,0.417628409445018,0.357684172621409
"803",0.576583463197866,0.339756948172151,0.383826343134082,0.442991196812861
"804",0.526749745972095,0.314332214709803,0.403005364299416,0.387653076985974
"805",0.663013636852538,0.304093087781431,0.356396597447356,0.336019600834819
"806",0.618615168854474,0.269844355830792,0.426994728493051,0.40029022753245
"807",0.746832978837707,0.329519128713071,0.280380559563361,0.351531508836663
"808",0.682433350448848,0.294057751028112,0.374791940477106,0.408616313709981
"809",0.555602999303286,0.306761711071675,0.406523230598984,0.421041659316514
"810",0.620377397143312,0.313777687194178,0.385401379202374,0.470143971574921
"811",0.597708975606324,0.320743270022045,0.399286183992928,0.454770812120634
"812",0.467774496584045,0.26080034765774,0.493705500357324,0.459130531450004
"813",0.565621165085402,0.313347717859859,0.415123771938533,0.467335009548528
"814",0.617283219400551,0.296069208309613,0.372582175888833,0.424297622100017
"815",0.731350145364295,0.281458035679303,0.363570910235152,0.375853799093474
"816",0.455598727546505,0.250556633160269,0.494288622556785,0.36433884242347
"817",0.479893422646535,0.319884292806471,0.4540043361656,0.449594312492935
"818",0.799950142006115,0.294476219339733,0.334658215102125,0.448341027657943
"819",0.698116325033144,0.274495166497309,0.375685184019175,0.339278490471504
"820",0.579355922578367,0.305282289404935,0.392197692801047,0.399981322010526
"821",0.433113234795458,0.233395295161174,0.541800800684246,0.334590696398538
"822",0.62330489946441,0.282550215958472,0.405807285174696,0.433876432766355
"823",0.43733386167112,0.278124284235182,0.507545111407327,0.374878308355538
"824",0.71882968406135,0.318009894639645,0.335826955311121,0.373561926639047
"825",0.644503230321652,0.289836138416147,0.401219013686274,0.47110637206454
"826",0.709384085846551,0.317671278831033,0.33480749242296,0.37116996561118
"827",0.686158617950487,0.348281336033195,0.324218571864174,0.411295837555001
"828",0.451062065529246,0.283747984626961,0.483885988070628,0.376558346189308
"829",0.702200930955562,0.31183243447478,0.347929964994537,0.400323303895391
"830",0.589198021293739,0.277690598331516,0.416976768609523,0.393480301279881
"831",0.750363819849811,0.376549281463692,0.274136509812055,0.386431661199167
"832",0.982872004887259,0.307021630880973,0.218513362758216,0.403501568000078
"833",0.558065607900498,0.341760969566238,0.374897151042372,0.428011130864042
"834",0.684292575647512,0.278188607091042,0.398549389125134,0.503991546260995
"835",0.656971888844253,0.321263862389521,0.342888434155012,0.528247488599718
"836",0.769059123964893,0.289621239786333,0.320577957427831,0.353503476526842
"837",0.59640593140639,0.297272253093224,0.408646172672878,0.352267199488495
"838",0.751757487658725,0.25495867328231,0.356822114876035,0.45571460501763
"839",0.686259343765953,0.273043289130016,0.383694012115235,0.424825071079427
"840",0.639227658776992,0.348105665103788,0.353718467009478,0.452444876522641
"841",0.753828264557632,0.33805497685404,0.30523509012736,0.390406527047323
"842",0.557799990907192,0.265652404107463,0.448765993241244,0.366066950155343
"843",0.607205595156038,0.310048671834761,0.3911570488585,0.428422399032898
"844",0.680405130239709,0.25915563436703,0.421790486708774,0.436480737097064
"845",0.580449039643583,0.25407458951462,0.442954078820802,0.415338902789829
"846",0.615243341388671,0.346929303450049,0.345985086340552,0.364856339561085
"847",0.755515135714274,0.42338764594166,0.202426145603968,0.334084474618214
"848",0.603618026899903,0.26495665245778,0.415195259838195,0.444555147684148
"849",0.763116319364654,0.327356072119668,0.302273830474823,0.393541009019619
"850",0.614520193393369,0.299975260701279,0.383545692931785,0.392921582715192
"851",0.761409663242426,0.298422662854029,0.341217656509751,0.386534774891378
"852",0.49492718667869,0.239937048881391,0.495873922107194,0.390781464027769
"853",0.409128158791189,0.289213052521089,0.500456082785764,0.419391353098532
"854",0.565472138657365,0.301677132570874,0.429289599533012,0.462087450485988
"855",0.668989345409216,0.315385734150103,0.370359491331165,0.413779231474618
"856",0.661226154314848,0.335948848128535,0.345396307970415,0.408928194070864
"857",0.667582508176496,0.257047222750817,0.408945728811392,0.417676213466022
"858",0.40903974990278,0.215873876249761,0.556677009004665,0.373778183894517
"859",0.641930305780488,0.366723765522553,0.332950925697016,0.440426163580584
"860",0.599029235434528,0.345917835699709,0.365281346794271,0.334925945408535
"861",0.750216864955697,0.355492690982644,0.274782884356823,0.408456418484314
"862",0.489106811899208,0.283544907869825,0.466188574525796,0.419065744134543
"863",0.47051087288411,0.286005847671525,0.480365862578623,0.356781396639536
"864",0.754856134027957,0.325518860084603,0.289359649824995,0.395315679089238
"865",0.617673425898784,0.278693907006502,0.41025173988778,0.337265346158988
"866",0.616206541883505,0.288021916756263,0.394309435475615,0.469999789109469
"867",0.674444663326969,0.276640482908322,0.392237251345692,0.44009264538131
"868",0.505942066135217,0.295743514061632,0.47791877942084,0.404773395127883
"869",0.627820591882956,0.355691984312658,0.351094158617068,0.436637551889113
"870",0.65103253580318,0.28615871264838,0.381003966827538,0.463426887966622
"871",0.709266020887373,0.379377949701873,0.251227579656624,0.470519567865047
"872",0.364340214549269,0.23878735464095,0.573432088953643,0.401366525429454
"873",0.464340276866808,0.264178335943754,0.491075402638356,0.369779939058705
"874",0.584284038459379,0.342154966503388,0.352952356259855,0.405447563670893
"875",0.514949239062164,0.320895426516869,0.431829939335374,0.438183578404199
"876",0.699473803603932,0.301183036426871,0.364491347402304,0.45214291780417
"877",0.416244363454308,0.324119244083705,0.464455174177362,0.333010148464127
"878",0.520106341754441,0.301970632729651,0.429721523703027,0.393023042722368
"879",0.662356615439744,0.251080263166872,0.403011815396505,0.395695607034839
"880",0.665043255304116,0.329499699779368,0.357022341943484,0.418546538204798
"881",0.62209374903595,0.307178172109957,0.377547909252457,0.436667458291758
"882",0.786010769704669,0.280870384640606,0.315376913907014,0.415877445174679
"883",0.526047805126556,0.300573964942862,0.401068409436602,0.369955860330898
"884",0.641505113536992,0.313534384373127,0.364724934823398,0.402100069498301
"885",0.675312779503469,0.317872342067149,0.347478807959528,0.3524972067729
"886",0.483240827951167,0.285615315877647,0.484904164900108,0.347917208314585
"887",0.583222823221286,0.328857430976209,0.405675898612301,0.443175939238768
"888",0.613147090150043,0.276330461731817,0.418916538976343,0.499965647711233
"889",0.46115392889572,0.289337228336246,0.495637349509771,0.446509063566641
"890",0.557603708923598,0.337648099630853,0.376574618503093,0.396477778997354
"891",0.55962526532738,0.282041942980096,0.449276899315241,0.424508233611146
"892",0.843974381427896,0.303678084783241,0.222681989270044,0.407774976008162
"893",0.412815100599432,0.239755442148667,0.542490207801643,0.381588106210483
"894",0.414126213165276,0.269531930281569,0.506473524168278,0.424452805134549
"895",0.603926801258796,0.342236602288893,0.37086617730727,0.454285173961565
"896",0.702230798760753,0.215404103064046,0.423420807033546,0.390762080318438
"897",0.603633660693599,0.287483197342845,0.418581065603583,0.400792999214715
"898",0.676428575107071,0.354298150935173,0.301218315783256,0.459962406096573
"899",0.697619491230039,0.349418070843891,0.306576059351381,0.401007012295841
"900",0.680195635543941,0.274116702782993,0.370776372933929,0.384278996505218
"901",0.738382041882446,0.278610140618977,0.343295539328475,0.384297635188371
"902",0.748722653441471,0.269067005773867,0.351865465660964,0.398097543540526
"903",0.533576459430551,0.294980878928272,0.444846044548531,0.394226401530948
"904",0.592048157578796,0.303298957506769,0.403522343041143,0.435167664981061
"905",0.51532456809514,0.318530683209742,0.40784524421006,0.343013532736938
"906",0.780347004922535,0.257126806353801,0.371112723888488,0.412311375801029
"907",0.653160406892235,0.292340980106179,0.364652118550354,0.361217644772929
"908",0.924612138434056,0.291923465230061,0.268683502101887,0.413823923792984
"909",0.788038143908237,0.333628435900954,0.285372548992243,0.423398691666222
"910",0.319058772235099,0.242276585998407,0.598310400547751,0.344423921132274
"911",0.753627764717303,0.274135413297735,0.357997430192961,0.42536914946074
"912",0.569587377042478,0.314191411197983,0.411613269774198,0.415330855504451
"913",0.477242031752201,0.312783264217007,0.457849121756568,0.383638007376661
"914",0.468300744615148,0.314197361730817,0.439483954690395,0.332434374309024
"915",0.659391194783416,0.317998398617468,0.347804714227003,0.438305987934988
"916",0.691706215361106,0.313937069199494,0.355702197067459,0.501943757221078
"917",0.914454482891864,0.309471976499597,0.224692472257131,0.427609241680655
"918",0.506878399419998,0.317639358216685,0.421596756714286,0.367848386718841
"919",0.686240248284205,0.304755420420659,0.362811021943593,0.470135760669372
"920",0.531871447352731,0.258568516071552,0.453062776301606,0.405393007847974
"921",0.561479754849599,0.301700209690136,0.404837182940106,0.466525502149859
"922",0.753043847797638,0.270477285598137,0.340514520520998,0.370171283230395
"923",0.470691028513784,0.265519431322113,0.497305379955425,0.378462420184856
"924",0.686170938840942,0.323280660961011,0.319598115632724,0.424525672291763
"925",0.551605545083496,0.273081118214413,0.442927198412548,0.384084091666617
"926",0.4075878574456,0.273875130225504,0.50877192338491,0.382009026234352
"927",0.586816898010842,0.253466786543219,0.447180559836966,0.384249817570426
"928",0.419942392376271,0.301492651665796,0.478414071147285,0.363411932560171
"929",0.644518147937241,0.356338715387372,0.317055837434695,0.421709849364384
"930",0.559383737586685,0.315509892312763,0.418226022086656,0.409018450161887
"931",0.563298316880961,0.338437875462399,0.361071887539368,0.379337035618356
"932",0.502211288387166,0.31792106122358,0.423871764392046,0.405520258076066
"933",0.705575298766068,0.310189912726595,0.321016465944323,0.414640757739763
"934",0.585416605745143,0.301624680860721,0.434404543650311,0.402150383915007
"935",0.684741393251106,0.313583430195782,0.360630324761241,0.36467583512668
"936",0.667738394280975,0.294757811048144,0.350239695485219,0.393821068843029
"937",0.597125577050169,0.248400285437634,0.445299628341178,0.425039609181879
"938",0.713764502507148,0.287314497987539,0.369314615894231,0.495365889338642
"939",0.485588706955723,0.315386318405515,0.451090209070559,0.454402793274388
"940",0.560460172937753,0.272811409664716,0.408951894651454,0.368063792004226
"941",0.611791126302712,0.299416508323209,0.389078147619245,0.385750493597743
"942",0.448230063237768,0.354346913359045,0.425958432576062,0.388642950286952
"943",0.516431038877041,0.316085437987846,0.418148977771129,0.455421563933595
"944",0.624221413707993,0.358767887791743,0.341903900567,0.414373061819194
"945",0.508135524768846,0.295601606798339,0.430337827344587,0.38249812666098
"946",0.664962981020763,0.323139630281199,0.3391597454815,0.389185474899296
"947",0.613853825078188,0.344091462763049,0.334815924222054,0.447171199598802
"948",0.674219621972976,0.350774993401603,0.332876926519425,0.326191462637076
"949",0.605432035843029,0.311393114212032,0.38148660742602,0.364580429606665
"950",0.751726288302318,0.359445024860884,0.278444461420396,0.397030643404728
"951",0.53815179143501,0.29326720350691,0.42698761275745,0.321568986254531
"952",0.673428775890402,0.303605863686892,0.360460671409341,0.345790395496769
"953",0.602736437330445,0.301960342876519,0.389689852920318,0.441053745182462
"954",0.524880160275277,0.309668811842897,0.414568771393887,0.458758477373847
"955",0.581210354566444,0.281631733334791,0.44362348040523,0.445721247870035
"956",0.583628778956859,0.303638475123592,0.385898639378047,0.385655830293472
"957",0.485703842409797,0.335923478143916,0.447850888435188,0.420575680267711
"958",0.613152663738973,0.254166872907297,0.438249811901041,0.458079139816018
"959",0.830912281470368,0.289161638231121,0.298517785338463,0.318007164669327
"960",0.509239317013685,0.254616233547322,0.496291615661223,0.353280739487375
"961",0.50802396349393,0.287121508882644,0.472354660057999,0.44879292679649
"962",0.62838264715254,0.256497289519109,0.42573581803819,0.429458889871974
"963",0.641360113642206,0.361172468905882,0.332643503025873,0.357435272742913
"964",0.77222433684643,0.296542712953589,0.304137156135019,0.495700265052812
"965",0.437269642683995,0.265609072027343,0.529275427810963,0.436525027836748
"966",0.463583777939767,0.266751501877916,0.517606462421023,0.479349115936225
"967",0.63614748817506,0.293194231408285,0.359818923829927,0.416603999436338
"968",0.626766815774579,0.296041024110841,0.366532013401058,0.407414741743314
"969",0.495449740209373,0.261238009254629,0.497056583069684,0.417706580831124
"970",0.70005577209286,0.32197340372617,0.315510970085944,0.439267971432767
"971",0.517782765622081,0.288316736746538,0.468051953627828,0.370600098919594
"972",0.498838213411738,0.321585179110271,0.409052596829122,0.372812495649549
"973",0.584837148279132,0.25571602997278,0.458229427913285,0.445228299051592
"974",0.723165740143093,0.364380173146985,0.30482556149171,0.385193642590713
"975",0.685467543543158,0.300738718390367,0.375318160967649,0.388156568093324
"976",0.576014020071112,0.270560755429528,0.445555901788119,0.446674040221569
"977",0.650147946845189,0.253683116740057,0.398090529812626,0.424335972988937
"978",0.62371762334791,0.297497126890115,0.381203721955143,0.373915657248838
"979",0.6229615271242,0.293556963764346,0.390754972458242,0.388743753014132
"980",0.422888842396416,0.298027608052501,0.487390294317991,0.362009946557959
"981",0.541677945765798,0.294128858938652,0.440799234965802,0.395590988565122
"982",0.672248413112252,0.356277174784624,0.307966951849038,0.312019482070674
"983",0.800136124485573,0.298254546733636,0.299391774257752,0.375966742801825
"984",0.623719358440712,0.297562805812298,0.397274946069693,0.42652404951439
"985",0.727071102826646,0.29492006797005,0.327794915346295,0.416348392947314
"986",0.514802053686464,0.280748237737875,0.477044319398698,0.304034355764382
"987",0.606549679867298,0.33565147012839,0.362197062423811,0.37886430684705
"988",0.515193622816887,0.263925507011257,0.485705505124987,0.390923460017831
"989",0.545431308280859,0.319238791809765,0.420096688209035,0.348461579171869
"990",0.752716199637579,0.354878982479452,0.246849099161244,0.343613069034912
"991",0.605629676339972,0.274568824758805,0.409875266220868,0.433746360874934
"992",0.74238962222138,0.278647607517471,0.335206956066089,0.34883208111247
"993",0.541166998834353,0.31138544110832,0.425260933955802,0.323664127899026
"994",0.603422851675967,0.292415819507612,0.408944561149703,0.367721841609056
"995",0.707774821363322,0.272683919398869,0.350863487724018,0.422012122116382
"996",0.620061848389112,0.273801141172024,0.390974556559804,0.368447094571146
"997",0.605063369754553,0.32072907497025,0.379331416726074,0.328600871268453
"998",0.599475562991724,0.319877216629746,0.375395774480431,0.470585128478292
"999",0.640425985848761,0.26393353523958,0.404301628117581,0.290147501601022
"1000",0.490107002220407,0.276427162698755,0.457087482629882,0.375192452032805
