"","(Intercept)","beta_1","alpha_1"
"1",0.210413372615849,0.0385710748006257,0.10448746678666
"2",0.0968661611643507,0.0417000858332996,0.0780531989822796
"3",0.14760639389646,0.0373106469535346,0.0758561053508104
"4",0.135433272420208,0.0361837100944671,0.078482519389601
"5",0.184563192680966,0.0381476753571675,0.0943820922819217
"6",0.0947575623419454,0.0344341001085996,0.0571664824400739
"7",0.210041438081394,0.0390061413236982,0.110276407345257
"8",0.221875513984404,0.0393077507848604,0.114106069753535
"9",0.150513845679325,0.037550368890614,0.0789433894918629
"10",0.141380607188994,0.0455840181859495,0.0941913905649759
"11",0.129018177735107,0.0416692700572257,0.0858507339754907
"12",0.125079603046072,0.0449718227255694,0.0917693317171766
"13",0.157113143692485,0.036059261230676,0.0826664866221471
"14",0.146868498835836,0.040370959033386,0.0990202433396966
"15",0.15242711111734,0.0373807859927641,0.085037947871339
"16",0.140972559582158,0.0361575136626737,0.0797987054955542
"17",0.15941799541255,0.0373362611568055,0.0808455889058297
"18",0.157125250039755,0.0375843539839978,0.0850311626646064
"19",0.129169115677277,0.0425579109374883,0.0857405702415366
"20",0.232520477345963,0.0463679987697249,0.128137096213747
"21",0.178671683262704,0.0370125581364948,0.0996241768035033
"22",0.134113642396684,0.0376546998549517,0.072715272405137
"23",0.126660762055287,0.0350028390244656,0.0729775873713053
"24",0.112683490576775,0.0433947077640031,0.0845654210522265
"25",0.167169337339381,0.044941754136143,0.0996288651984206
"26",0.138448615487834,0.044228715562625,0.0930192190181719
"27",0.156486791468897,0.0377776721910796,0.0726012402847227
"28",0.195253842399731,0.037737876864083,0.105500196093411
"29",0.180573813282716,0.0393849303267147,0.0889531078341019
"30",0.199366667781909,0.0400621094191753,0.103013094666387
"31",0.160938237742642,0.0450278650535507,0.105003179046723
"32",0.235709602540881,0.0450709452331042,0.134815431624754
"33",0.176406206945773,0.0442614783130201,0.107644576657035
"34",0.324453573927235,0.045833501575116,0.167439482596086
"35",0.14361120777951,0.0436073679004384,0.0901504225399665
"36",0.207279248215891,0.0450570352266522,0.117007010360767
"37",0.219445332493395,0.0454185473141489,0.143060552946892
"38",0.169890919132846,0.0381551659101899,0.091687502250935
"39",0.220858398849164,0.0467528374599342,0.130996197482542
"40",0.141335146041377,0.0441961558351843,0.0966234039763111
"41",0.180571795497921,0.0455868979099583,0.11940912897309
"42",0.112920001326563,0.0351233546548196,0.0644952386433454
"43",0.124294426621212,0.0359943626938319,0.0721222921932031
"44",0.147677250004487,0.0435434512941416,0.101326708647575
"45",0.217218417445408,0.045594098235838,0.126955451923833
"46",0.150772665118352,0.0444569822383192,0.0958295018674777
"47",0.14112185771697,0.0423248095466687,0.0926050590210876
"48",0.20025424875427,0.0427515398284858,0.126898163357414
"49",0.180006356270862,0.038531546917339,0.0938999074855471
"50",0.200243488404967,0.0457914660404961,0.12045177123363
"51",0.115038854372661,0.034724677837689,0.0664498760681095
"52",0.196080210653592,0.0449015627226598,0.134320139440386
"53",0.161686902391443,0.0448675680282956,0.104226394391086
"54",0.113808192959349,0.0343576125686744,0.0653800950616966
"55",0.182133806264009,0.0402481194873861,0.0900797255316382
"56",0.155194190802393,0.0434932233101913,0.10358834636717
"57",0.236463236662673,0.0461446167660835,0.140741794973264
"58",0.142905763565568,0.0367207182588436,0.0741632688808828
"59",0.112686677829172,0.035160844938753,0.0626637971402143
"60",0.176830605699292,0.0436339131824957,0.108953054011826
"61",0.134159961498339,0.0438804880125113,0.0962210068641078
"62",0.149725326479717,0.0361363428825741,0.0718669653638201
"63",0.165056634014763,0.0366174218833206,0.077433427888304
"64",0.149857894017489,0.0437517325920071,0.0988244505327725
"65",0.112839193661828,0.0355354978151593,0.0661374402895148
"66",0.169291385865433,0.0378784785639348,0.0874944466136965
"67",0.123794547963308,0.0338190071715561,0.0656892111237526
"68",0.187987982472465,0.0449619120506291,0.111446075716058
"69",0.143978634901621,0.0452292437548664,0.0951640001797625
"70",0.142382426787763,0.0375209393155554,0.0751287972868151
"71",0.119218634441853,0.0366719182093146,0.0649197909639752
"72",0.221630148685494,0.0457483633604749,0.130163500966997
"73",0.148085831964955,0.0444167796851495,0.103453999691528
"74",0.185142256916641,0.0383186320601152,0.0948333712669506
"75",0.129868716876085,0.0380695333865147,0.0713932442922616
"76",0.181761673972365,0.0457263146534229,0.114834689940975
"77",0.172311656423024,0.0382319578253795,0.0892199455681258
"78",0.196162179266905,0.04476010891873,0.116921706899525
"79",0.196847340123096,0.037590659067264,0.0958925359508647
"80",0.074060673847072,0.0313594184068512,0.0497443171404605
"81",0.15568297550239,0.0450435963859539,0.103950797487294
"82",0.186982286790381,0.0473616796326509,0.119218278089814
"83",0.207819319594397,0.0392197486991808,0.0936881174606831
"84",0.227192464480612,0.0402035655830324,0.113719052948103
"85",0.221588513286556,0.0397407523733264,0.0984894094602777
"86",0.176148677929969,0.044057359919802,0.105141776558084
"87",0.204601927765513,0.0389582840413213,0.0968671677828823
"88",0.111578089149902,0.0336906400728248,0.0666424157308095
"89",0.167784653295128,0.0369451326659038,0.0833347782124291
"90",0.189895974841465,0.0392626594688929,0.0895832735595592
"91",0.149956492428112,0.0450280102317951,0.103243487331592
"92",0.154954423338231,0.0452304954055894,0.102246072476485
"93",0.174102405685302,0.0383420803313287,0.0893007746752404
"94",0.134349233010233,0.0361014868021413,0.0758431646929033
"95",0.137759583708285,0.0435485179892582,0.0974558200416054
"96",0.193421394795092,0.038386569297272,0.091562556272378
"97",0.157369798965871,0.0443195629653688,0.112228616689344
"98",0.132234104714355,0.04087503907093,0.0945716141061832
"99",0.120631497874534,0.0358964193276676,0.0699043034642672
"100",0.201313352006969,0.045392427015752,0.117775410825538
"101",0.170932631671595,0.0452835843510722,0.110982038223092
"102",0.100249554350323,0.0425990748894964,0.0777372176555188
"103",0.189571180074618,0.0428724787906287,0.118902190732843
"104",0.1941950803524,0.0428375580361704,0.12517505416138
"105",0.117339113824159,0.0354244728220268,0.0695488746091073
"106",0.14744322624008,0.0378894482120066,0.0756048101878315
"107",0.111492033636183,0.0408563088058279,0.079051385724911
"108",0.188019955788111,0.0449142220469805,0.119680260526338
"109",0.120399560725535,0.0363998453191554,0.0688482989598211
"110",0.1280724868026,0.0357612774576549,0.0678296214693328
"111",0.146819199562431,0.0361215877814899,0.0709604253623423
"112",0.232066725527571,0.0449374775143949,0.1436247756089
"113",0.0983335287215104,0.0346906009329523,0.0595914723388064
"114",0.162657386849235,0.0371883487572914,0.0822346636538978
"115",0.111230444939764,0.0421671203050688,0.0797932122356276
"116",0.186253456657548,0.0444535056872436,0.11780279561733
"117",0.172292872370136,0.0460152048364667,0.103165407680689
"118",0.0957474900835159,0.0353242505281977,0.0587510018689412
"119",0.12009518156104,0.0344470597231853,0.0648454026675316
"120",0.152321219229832,0.0446540289155572,0.103784916761482
"121",0.137088796885758,0.0446747402989104,0.103740649201379
"122",0.136688138029402,0.0446638838351918,0.0926728763317134
"123",0.127279599831061,0.0423655448462063,0.0897764772524877
"124",0.133023902344921,0.0442663099622223,0.0891649444608683
"125",0.140776600875622,0.0451495965193919,0.0950477567354853
"126",0.134985587858242,0.0357232762024479,0.0748439476251324
"127",0.185462859964051,0.0448775578721902,0.130387650030277
"128",0.168762583032667,0.0451363288447601,0.109727460212693
"129",0.21990125454101,0.0435686677074035,0.135598606991678
"130",0.0445388404405267,0.0324043880034917,0.041607948221778
"131",0.100021258692347,0.0387247040141702,0.0772938145884176
"132",0.10596206802461,0.0343999465530792,0.0647921314569124
"133",0.146623457410591,0.0445608774318346,0.0999998254944307
"134",0.133929885114718,0.0435722929630041,0.087256581499786
"135",0.163165464528239,0.0358882234929932,0.0865105465278181
"136",0.126934399641151,0.0423199886301006,0.10114338770719
"137",0.213085660539555,0.0414847965272204,0.104728165784823
"138",0.169348589349466,0.0426955210623434,0.112102029522751
"139",0.193847875609557,0.0447614637785523,0.119371149856708
"140",0.14422237280254,0.0369434669429935,0.0782001564169957
"141",0.171256959490912,0.0456105412169422,0.113587098471907
"142",0.147927769237811,0.0418375963903694,0.100074891025205
"143",0.176146806145059,0.0396555106526437,0.0908453870901452
"144",0.219271220173227,0.0445114109337424,0.131719426111932
"145",0.160353241795003,0.0356337127565863,0.087728384165823
"146",0.138257917661733,0.0362731429761012,0.0689540877594522
"147",0.133745156259005,0.0363161033284153,0.0701941395601953
"148",0.186188726037779,0.0390539955446559,0.0934637539252518
"149",0.149885503959641,0.0421740498158914,0.0991328574922857
"150",0.128235453309365,0.0355252007724206,0.0688794714295488
"151",0.148450788899336,0.0443314370614496,0.103441605313785
"152",0.135809589213775,0.0362081118362861,0.0657011739788157
"153",0.173765947898933,0.039614421703978,0.0833927328810768
"154",0.111348107611203,0.0357186202562853,0.0654015423725678
"155",0.166125960224089,0.0450752462273928,0.101414820716631
"156",0.275130685821216,0.038972741973859,0.138233378207221
"157",0.205080265403469,0.0449679258760085,0.123461353442821
"158",0.158417263526803,0.0352963276310377,0.0786193694250695
"159",0.132435678745903,0.0355336689955855,0.07840637737985
"160",0.148187140104508,0.0393602935319264,0.0796077267248728
"161",0.136989203211265,0.0366200463219621,0.0726202151960636
"162",0.183319602409517,0.041603097947627,0.117285745021428
"163",0.134461597384031,0.0442865180813332,0.0988047783988239
"164",0.134839373505803,0.0370685418060542,0.0735888259648684
"165",0.127524532570936,0.0362801512724109,0.0715114016999754
"166",0.169639937858737,0.037929100572946,0.0905043262329277
"167",0.135794332237589,0.0348147402308612,0.078241452144208
"168",0.138402910927262,0.0365059634931963,0.0745349416249478
"169",0.147596229189023,0.0377041265553036,0.0802349916026202
"170",0.171256662298061,0.0379563326851864,0.0832160892497518
"171",0.170055682060592,0.0384861121291214,0.0889252274787963
"172",0.21896666492451,0.0457526116757807,0.124462019525809
"173",0.189172173733771,0.0450490536172224,0.116077945123941
"174",0.145648259507978,0.0379520858602588,0.0789421794925832
"175",0.20371332462267,0.0464011776784656,0.123411453550121
"176",0.181638259828873,0.0433525184451402,0.113132051567714
"177",0.171328006642408,0.0435127391988002,0.114644341437911
"178",0.246805075114952,0.0460777826422184,0.135355200067719
"179",0.11101491739721,0.0351487597464039,0.0619660415493296
"180",0.196600419983047,0.0443218116413117,0.119917033792661
"181",0.13093888309961,0.0437331365335483,0.0869584932107925
"182",0.120833471149951,0.0337462113388723,0.0668291427260203
"183",0.216242443867688,0.0458497816149296,0.133549718895115
"184",0.16342717322066,0.0440204074713145,0.108739708041619
"185",0.180193408704886,0.0449521431996144,0.111295622440031
"186",0.129092993974036,0.0442762661460306,0.0874317986583075
"187",0.159189496339783,0.0368577491045437,0.0801172030944267
"188",0.18312355130373,0.0443201928065036,0.106066045449519
"189",0.169046693996023,0.0355901378483668,0.0938915184462773
"190",0.0895213036695706,0.0328223379496968,0.0529867809784632
"191",0.161532657161025,0.0456496285325598,0.111264007589675
"192",0.219908220110772,0.0435202541066369,0.13316096760034
"193",0.143175986049964,0.0454647326549023,0.0943048626743606
"194",0.147905112596705,0.0452556923527762,0.0936168394352266
"195",0.195598758384642,0.0375593199586893,0.102055157902258
"196",0.122401875427668,0.0356273999571532,0.072368495173252
"197",0.0993310135544107,0.038300065196043,0.0715399263165409
"198",0.174276387911727,0.0384624219468394,0.0904810178808082
"199",0.125221152729132,0.0342109266687368,0.074679712293357
"200",0.140326553248373,0.0453282247180877,0.0990190585937859
"201",0.260531502406856,0.0461618651916717,0.15807342052129
"202",0.194271227175519,0.0449956840973665,0.124429793058915
"203",0.139556312377632,0.0446907624716733,0.0914463482112622
"204",0.114840660675256,0.0343201741091602,0.0654388760624082
"205",0.187862318380821,0.0454711447746867,0.108255582501167
"206",0.1662974107858,0.0393507145768062,0.0861477317395407
"207",0.126025920481834,0.0445535794877329,0.0886667769995409
"208",0.139956589111616,0.0369484269685583,0.0739136012850448
"209",0.0912396805417528,0.0413452800360089,0.0691562049033515
"210",0.23147996531085,0.0444466592388995,0.135836050171352
"211",0.188579345261357,0.0380617134863382,0.0978500270489081
"212",0.164086335401055,0.0451030319970623,0.108480371681916
"213",0.166927029889887,0.0367706056245339,0.091484952252184
"214",0.160033063104641,0.0439328817688004,0.101081564166546
"215",0.213789249432209,0.0450843375262096,0.129525929168734
"216",0.0638763290524207,0.0306671905797976,0.0451348432245619
"217",0.148120680869318,0.0378660534433716,0.0812254686986339
"218",0.171924870490645,0.0446531742331765,0.111516546749021
"219",0.182549176751129,0.0448743911727998,0.111281244919511
"220",0.149478700511329,0.0373831287020144,0.0807560719043419
"221",0.15433999210275,0.0433362530568003,0.0980660870628369
"222",0.147459417881019,0.0416350747748866,0.0963341149557908
"223",0.186231786385955,0.0378172403162992,0.0941887444931305
"224",0.171050835787512,0.0379510809863599,0.0923536190339172
"225",0.166680539378996,0.0380683257607756,0.0890245540218595
"226",0.158846888402314,0.0375588806469572,0.0845242423315587
"227",0.127007181852174,0.0361669294773166,0.069542240992344
"228",0.19484270306827,0.0428269065011623,0.121121101159522
"229",0.223840080610071,0.0403459219255888,0.104261679596603
"230",0.154617152125821,0.045423485935255,0.0983922479372337
"231",0.112639527971709,0.0440972943359589,0.0802635113406298
"232",0.205831302600889,0.0443232867203413,0.127735039841707
"233",0.107798727530415,0.0349915519812817,0.0612300205607183
"234",0.115460335662278,0.0403672758591,0.0837741413535544
"235",0.175419380971665,0.0427151213060681,0.111146174769944
"236",0.17189154938576,0.0374714424160677,0.0835531852638535
"237",0.22083231699919,0.0456438507551511,0.131841232226501
"238",0.145769082231801,0.0409142098677518,0.09171865498322
"239",0.0986723555942857,0.033783914647038,0.0615754915100211
"240",0.255134702419012,0.0401417138108004,0.124936226061485
"241",0.127702601301409,0.043452526506094,0.0877063708954447
"242",0.12540750591159,0.0438685393779888,0.0907511769514511
"243",0.109622140754958,0.0425805274994831,0.0824144209687712
"244",0.126408006712601,0.0449891795443403,0.0897775602065202
"245",0.113190882624004,0.0344402608834544,0.0663877671546797
"246",0.231942793165506,0.0419242430792885,0.104390946598871
"247",0.196532085758903,0.0449300540674052,0.125218933376782
"248",0.121289080174305,0.0354325220497554,0.0663434141638868
"249",0.160849801837302,0.0429858656721094,0.107854205026101
"250",0.193965663886529,0.045681935915816,0.11982362931787
"251",0.158287429509156,0.0370072655555916,0.0865708779359982
"252",0.15499967684265,0.0416869772928171,0.103304579040336
"253",0.104330627159447,0.0411385121590231,0.0794381130328491
"254",0.137021416917327,0.0424928022780072,0.098326911371906
"255",0.222330203297952,0.0394281436064388,0.108410845030118
"256",0.123794052230716,0.043810260815886,0.0867844894420515
"257",0.219811626904535,0.0450696664950319,0.125044267827891
"258",0.188136604544148,0.039560238662686,0.0962409778066899
"259",0.209487384450741,0.0457228839892275,0.136458827977697
"260",0.158454454266774,0.0363895857020545,0.0892933141513602
"261",0.104278367327913,0.0432070655248899,0.075532142383313
"262",0.136542614655856,0.0431312583687198,0.0941195618934369
"263",0.204886591274776,0.0392840843023597,0.100226811138598
"264",0.135842424909987,0.0370896513080572,0.0776580005686266
"265",0.115877467790784,0.0333595006700795,0.0657739350653448
"266",0.115952072717725,0.0438856681921328,0.0840244707967722
"267",0.178269169102178,0.0448175424748049,0.109169819967373
"268",0.138703321279073,0.0369940893916177,0.0735917768542268
"269",0.153732482802838,0.0385736453244299,0.0803407489397551
"270",0.183008295183984,0.0440278416960393,0.117136768201095
"271",0.139708757579428,0.0437024594695032,0.0937470993176399
"272",0.197459051475851,0.0442863341961037,0.11429938640851
"273",0.161868912558092,0.0379378373941334,0.0826088922520504
"274",0.159183048570391,0.0445234252751089,0.110560084684033
"275",0.165011246165818,0.0443537681884049,0.106454889809089
"276",0.146658524648948,0.0368049001074525,0.074240886710739
"277",0.153595796959503,0.0370947960838672,0.0884369656641058
"278",0.221038281698175,0.0401398832258666,0.10918477716038
"279",0.125199167686842,0.0363128090966136,0.0729802120549303
"280",0.185394308386872,0.0371807259598449,0.0947235584629419
"281",0.207220372567152,0.0426396624027716,0.125082402868897
"282",0.144752721002683,0.0446149975768592,0.0955818611245872
"283",0.158529465686109,0.0439247801866957,0.107867920730564
"284",0.184907879061311,0.0381391313476041,0.0918749734111916
"285",0.15358211024884,0.0383718862037877,0.0791755289781181
"286",0.137976742111709,0.036683495550415,0.0694854600344432
"287",0.154540557191648,0.0365021148214903,0.0830693099009564
"288",0.179338729010559,0.0448653878340036,0.11798273104678
"289",0.140495212783854,0.036648459677432,0.0736991663654587
"290",0.167519075942641,0.0447522384848037,0.110193204061592
"291",0.172564046881205,0.0430819348915359,0.114216355684462
"292",0.120713046010147,0.0353297015212111,0.0671078446111774
"293",0.136001491630514,0.0431293422439853,0.0926474925705511
"294",0.16821669219374,0.0383679342443039,0.091844945497448
"295",0.152262674469962,0.0371567213624043,0.0804626838908801
"296",0.187614249513035,0.0374646348477636,0.0902073800407751
"297",0.146308871476747,0.0434066622130687,0.106847242226893
"298",0.164865651753953,0.0439064184705635,0.105181816790161
"299",0.141526070348191,0.0362541736966977,0.0670667254746276
"300",0.160578431516257,0.0380079767620514,0.0890493122536106
"301",0.138966318007906,0.0434641065784163,0.0972135439113428
"302",0.159315916377736,0.0430595150656307,0.105448242401311
"303",0.176375220773829,0.0383606604366408,0.0923727960390632
"304",0.130952416962613,0.0385326521984213,0.0694266010040564
"305",0.149252758213171,0.0380928308284202,0.0776048715383255
"306",0.171191037917457,0.0467493012201837,0.108839756680976
"307",0.128145343039751,0.0418082341020066,0.0866411468467159
"308",0.16599202137311,0.0446680018577687,0.105117986356459
"309",0.128050598713835,0.0458435739795581,0.0895951195689675
"310",0.200073608824434,0.0449682615924921,0.118218911759446
"311",0.138928406487134,0.036189953019688,0.076545483246301
"312",0.133821778210371,0.0358255697060825,0.0745555041517763
"313",0.120041487049419,0.0364219341134041,0.0659520446043861
"314",0.118721034327063,0.0407036958255579,0.0815554555549888
"315",0.112157316470595,0.0356612341938021,0.065737278048589
"316",0.20852201227271,0.0394322332591368,0.101443848073264
"317",0.196389796409155,0.0399851213898381,0.0952614552715752
"318",0.184776203939347,0.0421009221524323,0.115791270244206
"319",0.179551515584785,0.0453105878928126,0.123445903174724
"320",0.159036350577243,0.0442123137264445,0.107696074491526
"321",0.152505967012457,0.0373452720821433,0.0772225750067891
"322",0.135485728389015,0.0434502100042208,0.0932823720853627
"323",0.160450394664002,0.0447283099426962,0.101049730618713
"324",0.197762278032509,0.0452587549953962,0.131059550711114
"325",0.135653499753539,0.0447809685166731,0.0880775305520004
"326",0.160081672082874,0.0389598581110874,0.0853455221120926
"327",0.144171768813108,0.0374313964982491,0.0779564672102349
"328",0.104106303066327,0.0440565717987771,0.0771610497572312
"329",0.136480487560193,0.0369170558612997,0.0642097789869113
"330",0.128728865361946,0.036333895959412,0.0743899859790596
"331",0.133782506634119,0.0367003487794522,0.0736034071021027
"332",0.132614965728221,0.0440452701674868,0.0925265161431736
"333",0.163579309800308,0.0441113813696003,0.100026351805885
"334",0.127621579299368,0.0371980628166657,0.065911936449472
