"","(Intercept)","beta_1","alpha_1"
"335",0.187639844537902,0.0446246696805973,0.116904331666106
"336",0.151554390004685,0.0449267418517829,0.0961302476400303
"337",0.166550332979619,0.0371366992556778,0.0905989085420525
"338",0.164187907057037,0.0429589919120583,0.110674879683256
"339",0.115781399912868,0.0431505880925528,0.0805262831505858
"340",0.18558362288037,0.0402001641238276,0.0872529753010759
"341",0.17172800958983,0.0470393817267718,0.102569135153354
"342",0.182245759538684,0.0384175648605612,0.0917749576090316
"343",0.156335301897076,0.0365338755945697,0.0842426263076844
"344",0.20664204493625,0.038586925094783,0.104167722414076
"345",0.218980273450022,0.0458991860672571,0.127440922088598
"346",0.172468732562576,0.0456699759350029,0.114744054054119
"347",0.193833350372489,0.0378793687763957,0.096947544683969
"348",0.165361353071308,0.0454235928600737,0.102881178581836
"349",0.190448122802014,0.0462653220638498,0.115917534891529
"350",0.144949579760721,0.0355209915702419,0.0740591051876855
"351",0.149796298244867,0.0449256167577385,0.103965702806234
"352",0.148870329163239,0.0423849129173822,0.0996403099900672
"353",0.094652843171449,0.0330717758632634,0.0556633371890225
"354",0.0929806230620623,0.0340500258453356,0.0592511387161743
"355",0.152444592363874,0.0378907762468486,0.079251788407172
"356",0.241660590755336,0.0438519829286596,0.147019839191891
"357",0.176628774269052,0.0457162134740346,0.124147868906832
"358",0.0926541013416026,0.0414827846896239,0.0719512050004978
"359",0.115338897494132,0.0345858094756269,0.0657760319449535
"360",0.149767790865223,0.0377760755852029,0.0763689233810318
"361",0.191280125687039,0.0395170137040672,0.0956229247401224
"362",0.164280204525901,0.036985425781148,0.0765062235914703
"363",0.162915668913908,0.0442921987233959,0.103857547796104
"364",0.162816832879661,0.0453712467229269,0.102510576993903
"365",0.201057540187792,0.0463103338453306,0.126875313209274
"366",0.145970567244717,0.0380538481673197,0.0741160379050948
"367",0.150534441254402,0.035196352253102,0.0854921160103862
"368",0.146808692045035,0.0436011667111269,0.0955234561750593
"369",0.196649288673665,0.043454829509107,0.128165469065055
"370",0.105108268367643,0.0430422995080527,0.0793816161355787
"371",0.149066762879893,0.0427366558729675,0.0971483775008369
"372",0.121693308497671,0.043388134821929,0.0882909566600151
"373",0.250407776133164,0.0465343738901143,0.148591140426376
"374",0.166696312002695,0.0438160799273252,0.113587029786234
"375",0.119838781649521,0.0341615864615183,0.0626308797746853
"376",0.160561718249433,0.0371198931898911,0.0780481715576664
"377",0.12222004214753,0.0414724264191978,0.0871878291976888
"378",0.161665349211173,0.0359714827473584,0.0756282068329393
"379",0.135809575548076,0.0419208947488773,0.0940121397660511
"380",0.126104074034038,0.0357497889531238,0.0715262428325462
"381",0.0802977142916136,0.032761598363467,0.0520146290152198
"382",0.128520135468179,0.0364473149538995,0.0723273364221153
"383",0.128004799375492,0.0355081708244057,0.070969279325135
"384",0.17801899277149,0.0417293754282502,0.110547036082053
"385",0.181674726180767,0.0408675667782923,0.122082456134002
"386",0.158830460166679,0.0383437543962376,0.0817171768601951
"387",0.125546193178883,0.0357167417108549,0.0699122518075698
"388",0.122744511256823,0.0431423065299345,0.0867909246555841
"389",0.163252228366011,0.0384121533499974,0.083558224219346
"390",0.144400377940284,0.0364086817105594,0.0761113404588337
"391",0.155918403437795,0.0377216516971121,0.0810830769689705
"392",0.206906020445699,0.0395586326036335,0.0955651412271649
"393",0.132429901052046,0.0371849295125525,0.0694844938805581
"394",0.182192996168638,0.0459580020679883,0.117283816752271
"395",0.14272979963948,0.0386398199726457,0.0744559748757568
"396",0.173489818856084,0.0384768616638417,0.092315202557178
"397",0.0654833645371324,0.036245102167167,0.0557734028246894
"398",0.157918474422706,0.0434211181341159,0.103661612444984
"399",0.15780221190091,0.0437039670313928,0.104694345283803
"400",0.126328278575201,0.0446659956785259,0.0896597594104906
"401",0.216852983012081,0.0386407283620725,0.113009770636922
"402",0.178903811172024,0.0383897478168022,0.093262811181789
"403",0.23946473828517,0.0455669024157801,0.133262637934007
"404",0.109182163176714,0.0362012468952111,0.0648708484025398
"405",0.177440012698557,0.0435900862526902,0.124873774564131
"406",0.174430111377529,0.0382421742279873,0.0898108519621609
"407",0.103565134293829,0.0430063025001354,0.0797699665463679
"408",0.134101619220054,0.0444439963878712,0.0928254804579551
"409",0.141494319737994,0.0452448120594107,0.100045537639888
"410",0.170006717478195,0.0389417793330958,0.0835621585164386
"411",0.171752063724147,0.0447305395628911,0.108527375866511
"412",0.129396727715746,0.0369677625387783,0.074280555262798
"413",0.17383918440927,0.0439821267847401,0.10795531994558
"414",0.121821199020762,0.0339835619303162,0.0603783287563554
"415",0.181261916546292,0.0377794568608357,0.0934086178418971
"416",0.169258182245758,0.0418292809179595,0.107400177850028
"417",0.132407289018142,0.0361332861506897,0.0735645642934349
"418",0.127879662172446,0.0452921848875557,0.0911037597512325
"419",0.24985522293754,0.0472013889575274,0.146290648868542
"420",0.131682065686819,0.0432298938901062,0.0884009917399609
"421",0.233349767454679,0.0464833157464384,0.129964703355584
"422",0.173235672761199,0.0443950615767583,0.11511303036622
"423",0.141357581264255,0.0349152218025804,0.07517438773713
"424",0.175953053961836,0.0446624625329084,0.109231088306735
"425",0.178343146617463,0.0383401971025509,0.0883227497008373
"426",0.176220848954438,0.0392812632256167,0.0939641481865744
"427",0.206019612513315,0.0461990903903724,0.121939688032742
"428",0.148071129687657,0.036715580038658,0.0737212060436688
"429",0.134506040416931,0.0431387803014376,0.0928066525606802
"430",0.141681105516659,0.0356890135862114,0.0767107377716636
"431",0.132344891303978,0.0443649832806568,0.0872442348342743
"432",0.178857683288419,0.0376642567227864,0.0943451927054318
"433",0.214053904145411,0.045576193576441,0.126659550831021
"434",0.158929949146173,0.0380276490741335,0.0747032012690028
"435",0.267272623591266,0.0388619880330006,0.128862916692728
"436",0.111685414290664,0.0430887360320677,0.0812793981706748
"437",0.139967983603972,0.0374688622891695,0.0765202079566912
"438",0.179666028978925,0.0446359197751188,0.112979036885208
"439",0.156585014632134,0.0365688357328419,0.07425194272289
"440",0.140680256878714,0.0352080427715008,0.0748371468834277
"441",0.143001448617146,0.036352731380391,0.081406620035175
"442",0.168478365331061,0.0370604035626004,0.0860292710767991
"443",0.156325415524786,0.0428212579316431,0.111077985193796
"444",0.16865690565542,0.0442014233147382,0.104890619998313
"445",0.141551183251836,0.036546964483919,0.0743038252044212
"446",0.139731493660569,0.0365030122315618,0.0735463516959302
"447",0.228446679084559,0.0450429666135812,0.134784020086566
"448",0.14408045185183,0.0418431625462344,0.0942180377966703
"449",0.192489814369344,0.0451276234214611,0.113194467301458
"450",0.174665286484806,0.0441925422347755,0.112930867978193
"451",0.130989782713813,0.0438731876861605,0.0898680914964999
"452",0.160918512219352,0.0366638507726682,0.0852459860190116
"453",0.137415344119568,0.0367482884216342,0.0726693714138807
"454",0.0916760159398857,0.0386795324130032,0.071142398121917
"455",0.182387903086416,0.0445157948414593,0.13385692865682
"456",0.14335094617673,0.0337367501645511,0.0750491503581574
"457",0.177046675843196,0.0442685935673511,0.107018748053939
"458",0.135504455240941,0.0435272018671609,0.0922451232751653
"459",0.211626102604324,0.0449719837007618,0.126081860700324
"460",0.169154236930828,0.0405148213991639,0.0855327008610802
"461",0.176681933638825,0.044461594821968,0.115396102084175
"462",0.209103312973269,0.0457620297895124,0.132851243536307
"463",0.172265576336652,0.037681536561756,0.0859938775022629
"464",0.184783299957574,0.0449729902903161,0.1141555503222
"465",0.132532654054714,0.0382342749818355,0.0700440699466791
"466",0.133548117055407,0.0442571814452776,0.0907872813719265
"467",0.0984899155353244,0.0418670781095433,0.0744023839435182
"468",0.135862617110793,0.0358402295008899,0.0703797026086888
"469",0.216166077828698,0.0468559368085909,0.126687186247165
"470",0.133041686863098,0.0419789018187486,0.0892072499819618
"471",0.140272290061127,0.0364781706353303,0.074192110972642
"472",0.115470774448853,0.0424137420529908,0.0834954722201156
"473",0.119703369598514,0.0353419418154156,0.0671872846682427
"474",0.122914719117772,0.0362987604767122,0.0649693263952904
"475",0.229454032201526,0.0446007490456659,0.136219574080264
"476",0.09260645148547,0.0333695264521055,0.0571578003344695
"477",0.239071326773312,0.0456741193814465,0.144886926589579
"478",0.126470685752105,0.0360268127652809,0.0651668277108628
"479",0.0954448708616887,0.0339843441492117,0.0603005688148372
"480",0.125973256304642,0.0343488945194507,0.0702455418225206
"481",0.173104683314797,0.0447304263020881,0.104500597625784
"482",0.16736679883785,0.0370408176172681,0.0829934542946139
"483",0.184400090949055,0.0454313524583539,0.116462392346155
"484",0.118598568131033,0.0425439529054328,0.0839848056577054
"485",0.137413008177254,0.0445865626297864,0.0917321639439417
"486",0.322287914582689,0.0393499327576809,0.16517906030302
"487",0.225356713875404,0.0462620898674625,0.131054186724728
"488",0.190675025191516,0.038062272648453,0.0987095092729997
"489",0.13390273311293,0.0440244073614888,0.0880331814809562
"490",0.106185007894499,0.0435374011102433,0.0772137531885064
"491",0.151113840830957,0.0453726389485066,0.107569617791746
"492",0.145069605185811,0.0425422014572929,0.0960622914738177
"493",0.129749545494531,0.0458354154901179,0.0911671710386267
"494",0.136214886724105,0.0440427801288179,0.0906196922853281
"495",0.168215847788197,0.0461921649647308,0.107754716078925
"496",0.182449366423869,0.0447623743997979,0.112108417916741
"497",0.156585748409525,0.0446434957114456,0.107911664408126
"498",0.271761353254306,0.0402582191996355,0.125084390077656
"499",0.162087269469391,0.0361446761356607,0.082610054684309
"500",0.142943504826763,0.0368187133651188,0.074937076357077
"501",0.176114944356567,0.0461936304981588,0.111137149122898
"502",0.159949615726895,0.0450249518469435,0.105348809754422
"503",0.176365636652987,0.0464966141465992,0.106379709449134
"504",0.135133056247656,0.0434731338991375,0.0920239344925985
"505",0.126091351690685,0.046694649592726,0.0989612401121716
"506",0.16495353284505,0.0384158392065987,0.0870696656883619
"507",0.149953166535357,0.0432308404290661,0.101794958483571
"508",0.130885678007389,0.043875531096527,0.104008789372611
"509",0.17348222794987,0.043154316391412,0.12417122704576
"510",0.13913248699031,0.0465434802590845,0.0906537824073221
"511",0.197938134792465,0.0392070049050458,0.097902706547955
"512",0.206879385428483,0.0428154958450869,0.125063226880551
"513",0.160016685744364,0.0368562385349645,0.0818679788667454
"514",0.134601294618033,0.0348506365956275,0.0772755230018048
"515",0.123959606970255,0.0435705061668245,0.0856135326778238
"516",0.151224167112463,0.0454324996472202,0.100679490417964
"517",0.164142929583001,0.0380816376092136,0.0837543775020756
"518",0.116392384753313,0.0403566456137996,0.0804890953761811
"519",0.215837114376869,0.0438504267693883,0.134758525729327
"520",0.145719151420802,0.0426765157652298,0.0986245794768837
"521",0.409601237112637,0.0474913787778868,0.215866104453272
"522",0.174055947779396,0.0369714721446306,0.0778985953280319
"523",0.151046707377552,0.0371146089811059,0.0766885006548983
"524",0.207915142950183,0.0442842272465491,0.123043844330029
"525",0.201951713598426,0.0402649119751656,0.0967597190991873
"526",0.0888243766633088,0.0381174614023293,0.072998128727056
"527",0.176308059802214,0.0424959053212704,0.112619335704072
"528",0.110951058229339,0.0418253447872085,0.0784370038041021
"529",0.139339527292085,0.0449838135527104,0.0931619387318098
"530",0.187647323278364,0.0417646052585546,0.0871843138919114
"531",0.106550988667658,0.0425877581873046,0.0818767359908701
"532",0.307721178188366,0.0456341646498267,0.163099959281476
"533",0.176898588370898,0.0376354740924201,0.0876198267766809
"534",0.127810312166916,0.0443674348897062,0.0872581852577557
"535",0.117712590445681,0.0356742984295543,0.0701255339061264
"536",0.102701001568267,0.038239537596051,0.074040107358424
"537",0.178109945772797,0.038948566803522,0.0932019871773919
"538",0.11499771633069,0.0349511433219187,0.0619735176979112
"539",0.152432689437768,0.0454611674054452,0.102269012572756
"540",0.185582297822684,0.0444789824709296,0.111511834201735
"541",0.10809559312798,0.0349808162060346,0.0647110157006031
"542",0.121014069602967,0.0340604342531477,0.0616394685240078
"543",0.117942362189207,0.0344748425832762,0.0617028225827054
"544",0.121934252280379,0.0355068977441087,0.0702511464330591
"545",0.162935277677679,0.0386784868496524,0.0813626258932682
"546",0.15241381063939,0.0377992713381771,0.0831443473923538
"547",0.172818855338967,0.0449607445597791,0.124396599419502
"548",0.202775604273295,0.0459230048620818,0.126752349133161
"549",0.1191707024368,0.0355249212798292,0.0658967255422725
"550",0.191289579756832,0.0450482788607958,0.12087907281093
"551",0.201622376432263,0.0409997964208301,0.126287378589113
"552",0.122259082749342,0.0351014956301428,0.0667165333022135
"553",0.159671983578309,0.0460822600378052,0.105747929126752
"554",0.104881406463575,0.0345870668183351,0.0606395906290551
"555",0.145641434825393,0.0384850237729673,0.0761412134708107
"556",0.166701415809121,0.0386571557856021,0.0872991703837252
"557",0.155726035366871,0.0448794452293907,0.103662260246442
"558",0.165320004046215,0.0454852823675843,0.104406510715348
"559",0.104759412689098,0.0420490710960042,0.0758323514186712
"560",0.134546203619118,0.0366196499046265,0.0720626466862932
"561",0.201737844753351,0.0386650496408113,0.102107146669049
"562",0.135150065831462,0.0364051115922537,0.071770817776433
"563",0.163727642411396,0.0456659423414687,0.106545842421909
"564",0.121241621218553,0.0440673894901802,0.0930011985430165
"565",0.149991936600563,0.0373495196187501,0.0807518182332966
"566",0.224770024586129,0.0377298958208943,0.106672246926276
"567",0.134079361568306,0.0356431018231322,0.072645401948015
"568",0.125487358270935,0.0420817287456253,0.0928094380009647
"569",0.166370405536351,0.0451420140858751,0.108009166183104
"570",0.127524036009664,0.0348022553395346,0.0708418537391494
"571",0.110454051604639,0.0442014301249675,0.0849455289843365
"572",0.127620940339115,0.0333048620445666,0.0722690317904331
"573",0.239999492343649,0.0381805316240726,0.117613578455127
"574",0.159717785293407,0.0371585760385573,0.0833682104145039
"575",0.210013187592789,0.0443728537940157,0.140244651315033
"576",0.172391232666151,0.0436529356264782,0.118154316635756
"577",0.10843343871976,0.039983476960607,0.0772863162598783
"578",0.197888320521815,0.0398112953267924,0.0944740930692655
"579",0.108986261770104,0.0349746756935936,0.0643873216326701
"580",0.248293785103414,0.0405402041873909,0.123170271913138
"581",0.189582303186611,0.0450793522011215,0.121327609924513
"582",0.140627146877268,0.0375243941339678,0.0743977210481768
"583",0.0945709221814326,0.0349832763195748,0.0552090910472607
"584",0.142751179983939,0.0375261681010302,0.0792807706870738
"585",0.157209715606099,0.0455833827889799,0.106292222456188
"586",0.151697483718277,0.0370451775117988,0.0812524196668652
"587",0.279390624076637,0.0451030738764785,0.159964239697579
"588",0.153653663011171,0.0435673076623232,0.101277561057561
"589",0.209551936356956,0.0377398001943196,0.111794959672724
"590",0.132502644470883,0.0378722923441502,0.0737966753688922
"591",0.156630684445292,0.0365105028159507,0.077319908673648
"592",0.103339094732522,0.0354919881462716,0.0607334750596883
"593",0.182195525192703,0.0394890924682411,0.0941329864434235
"594",0.159371608913262,0.0438945405887274,0.102665743177381
"595",0.17249739107636,0.043287802043019,0.111402279417199
"596",0.150777841103693,0.0461665012638812,0.0986796095876473
"597",0.140876949007934,0.0356556687545439,0.0769142213519167
"598",0.192920357137765,0.0390163468495075,0.0971507892623942
"599",0.124102584365918,0.0455811291625836,0.0878856036872753
"600",0.169543464709857,0.0390328858958887,0.0825462587009807
"601",0.111770818702754,0.0413660249916406,0.0831461950624648
"602",0.142721177683157,0.04269952612226,0.0980921814631499
"603",0.175680096921653,0.0395166137971258,0.0918029019286059
"604",0.164413652778433,0.0428736759891081,0.106500451278564
"605",0.107495868391095,0.0342284936255333,0.0593992866183822
"606",0.3053302219043,0.0396908604379114,0.155317452580481
"607",0.158544812139498,0.0453677401131072,0.101539497773169
"608",0.173718217544423,0.0381624541222582,0.0920597750697525
"609",0.202275979088979,0.0383114432032596,0.101363750545695
"610",0.194461621528221,0.0380058626908568,0.0887274980409504
"611",0.19270758170219,0.0437817202519698,0.117436332077615
"612",0.13557480689415,0.0434957050949475,0.0910404614474385
"613",0.161001238892554,0.0374531117687259,0.084363418332081
"614",0.132773066661875,0.0361041025310093,0.0676149894393963
"615",0.172181053025831,0.0363792801070021,0.0834085600668363
"616",0.169041704134298,0.0429425570962818,0.104888358493836
"617",0.140601115391347,0.03717229717128,0.077091282691232
"618",0.154429102688732,0.0439107434668566,0.103539065276766
"619",0.184606197472185,0.0440047847497777,0.115245760337297
"620",0.123546833086647,0.0438877268895819,0.0872688524039587
"621",0.157417967985566,0.0371434009080366,0.0768022238057796
"622",0.161020940640144,0.0449551316646296,0.102312914972227
"623",0.122502690661027,0.0451270451022991,0.0878839635345366
"624",0.167567820057728,0.04270808976153,0.106198229041569
"625",0.138824692426367,0.0359408734636776,0.0709899107451408
"626",0.110669596021024,0.0391938657993928,0.078322830916994
"627",0.126981364569923,0.0452069360386799,0.0912358700294749
"628",0.13531846001415,0.0377298847806743,0.0697180618631222
"629",0.143389161748962,0.035144935742332,0.0761726270211668
"630",0.1693504615488,0.0397679834576911,0.0829031785007855
"631",0.139763676163688,0.0458910805543192,0.0936605091536188
"632",0.141367606132751,0.0371371398238402,0.0790111589137715
"633",0.179898712762581,0.0387068527146383,0.0897518902175559
"634",0.085296312922679,0.0408629764805565,0.0702702531293147
"635",0.133875306637296,0.035255584872205,0.0731405294829051
"636",0.127158758616391,0.0373569854336326,0.0676083865613179
"637",0.138279414045905,0.0440251495671515,0.0924828330166517
"638",0.130919887265631,0.0355621787955843,0.065614305743739
"639",0.152266847683032,0.0358842143050423,0.0844185714654345
"640",0.171196166389183,0.0372612324503438,0.092633319953233
"641",0.164541042004102,0.0380531609359506,0.0721106599294796
"642",0.115212962639752,0.0355276509358521,0.0669989202116154
"643",0.251663070412053,0.0416785038963755,0.123303675835298
"644",0.170871571190527,0.0450511973960229,0.104166238911519
"645",0.125246288966384,0.0418698712158472,0.0888990105098559
"646",0.278826502806905,0.0460247898080697,0.159289603832677
"647",0.227022882635757,0.0450415619810358,0.135569280406793
"648",0.16003891911437,0.0451957381146906,0.10332830565873
"649",0.158590510224067,0.0374251127420122,0.0818817596558928
"650",0.224675020119235,0.0412066709481698,0.11211853589736
"651",0.167666695251789,0.0468701495133571,0.107948784927355
"652",0.149500211662804,0.0446376348674397,0.0948087433390446
"653",0.189008803665983,0.0401294189544205,0.0914000392304152
"654",0.177634969372404,0.045557000681334,0.117171507304654
"655",0.122279984966426,0.0362080438415841,0.0648785156330086
"656",0.141830387583245,0.0437469013405204,0.0934811587260895
"657",0.196284775654119,0.0407537368532761,0.097921534930009
"658",0.176737291654627,0.0426311633757511,0.114176296474544
"659",0.144554086358659,0.045110809319895,0.0997688869571784
"660",0.16398493105916,0.0376776101531891,0.0775937180397006
"661",0.22862285358464,0.0450782994265672,0.141483487940591
"662",0.110216147855207,0.0419481047977462,0.0814317897113723
"663",0.120965458547288,0.0449392273258131,0.0875948043831995
"664",0.155784472198607,0.0371804242141909,0.0750149186477849
"665",0.121287054161092,0.0446275060282503,0.0871115041895778
"666",0.182094043760635,0.0447172476161514,0.110542278040706
