"","(Intercept)","beta_1","alpha_1"
"667",0.106646467131575,0.0346170029446157,0.0644538716843015
"668",0.179171431577121,0.0453389946483949,0.108067505430098
"669",0.138226979848111,0.0355440745815913,0.0729785402432774
"670",0.125493969971354,0.04113079585611,0.0917883984656296
"671",0.164132062775464,0.0382325546801151,0.0850939763713992
"672",0.0951575121757763,0.0379504632911388,0.0690408257972644
"673",0.164428308993768,0.0450607989456015,0.103159536522712
"674",0.191365689314288,0.0372957202293581,0.0993757822675134
"675",0.175528236093907,0.0451786912638196,0.11195316261459
"676",0.159764152495152,0.0453052787292843,0.100835940024296
"677",0.117960842410549,0.0354749475689622,0.0678810466868039
"678",0.125111862846424,0.0432593705069345,0.0919976260398004
"679",0.141499319950997,0.0367365464703688,0.0788503703676396
"680",0.158456410463661,0.0379943293934623,0.0752570821449174
"681",0.149421588893297,0.0367052425665738,0.0766254325056173
"682",0.144233226984401,0.0364863378159797,0.076705537055991
"683",0.175146239212249,0.0442956862572712,0.111331513182989
"684",0.14674646389516,0.0374650160286091,0.0805664233502325
"685",0.116868937220613,0.0363833588991309,0.0683178311131966
"686",0.15297926978865,0.0380942344969063,0.0771138938484014
"687",0.159216886021139,0.0357946658348347,0.0888847331844438
"688",0.149457095810997,0.0376820232053048,0.082667746619414
"689",0.161022997646541,0.0438304743563414,0.100213563064974
"690",0.136883683634652,0.0444225530551961,0.0918595427570803
"691",0.13147427620786,0.0432085508415266,0.0940199031161001
"692",0.137401260850482,0.0372833603788969,0.0721641839309702
"693",0.086634194596914,0.040450764107601,0.0685526755231
"694",0.134367549269652,0.0440837945032134,0.0884632179681556
"695",0.22030899026313,0.0452356818856697,0.131995526987072
"696",0.164058772497755,0.0391092082603025,0.0760734585527909
"697",0.149903708615299,0.0421471290692501,0.0962277903306565
"698",0.170164164597617,0.0444374931381259,0.102914713122991
"699",0.119428484271172,0.0354426151726065,0.0712111787394636
"700",0.162599157718987,0.0428621091848914,0.103267433956822
"701",0.129601046494529,0.0433516189919593,0.0894556450946511
"702",0.187979195094175,0.0468585549027488,0.11464225350353
"703",0.166105916586127,0.0389304383246799,0.0810147739615791
"704",0.120941111497281,0.0369432932746555,0.0652990026011327
"705",0.15746800073674,0.0458500897028008,0.101424428715955
"706",0.140623997369218,0.0364172110447208,0.0775086184152486
"707",0.135699220038645,0.0432522520344853,0.0933982002422213
"708",0.146331879254763,0.0460778343063854,0.0987178471099168
"709",0.155336527838872,0.044721021726704,0.10447699945654
"710",0.119220178031092,0.0353312141300371,0.0706073461371116
"711",0.149696278717099,0.0379085486099846,0.0789341627791649
"712",0.147728691982605,0.0358842043632887,0.0741646706744068
"713",0.215438767887501,0.0387592523451259,0.113624534465094
"714",0.0998170387015365,0.0417680231966633,0.0737288669284713
"715",0.163382685729637,0.0452462454019227,0.0990426948601815
"716",0.146196820767848,0.0360659312748546,0.0709870076539382
"717",0.192038953133658,0.0463183214955332,0.118535367915535
"718",0.11773651461007,0.0344082199928466,0.0624615460201476
"719",0.150630155608542,0.0449196373714904,0.0981044608119571
"720",0.161595110978651,0.044047174989708,0.106948192714022
"721",0.185874812932918,0.0465556919205664,0.116794145932762
"722",0.117646761066155,0.0357085617839156,0.0643751763477244
"723",0.237179368219416,0.0473802449442743,0.13504297013835
"724",0.149366292214766,0.0440699011227399,0.101617889312933
"725",0.160662168332701,0.0430165207832098,0.104253988320997
"726",0.190773007503191,0.0435558613747686,0.120532053100534
"727",0.134978859004529,0.0377195108021147,0.0732952661091546
"728",0.163231960525048,0.0381853735158321,0.0857654546146169
"729",0.107012591253967,0.0352878906603015,0.0642510320990189
"730",0.144257651592267,0.0426413996883567,0.0923008969192492
"731",0.139943084639945,0.0365966156121795,0.0741269647650717
"732",0.188918244607319,0.0445117989983695,0.123650912923963
"733",0.0892815205938183,0.0383195063335696,0.0690249177626552
"734",0.177197677551084,0.0464273309020938,0.111199297026226
"735",0.183188113845484,0.0462059722121011,0.123187522149525
"736",0.114511302693741,0.0344913040711056,0.0642310954458418
"737",0.179252060277666,0.040268428909391,0.0866686608189154
"738",0.164030760198059,0.0463810451634696,0.109982783106627
"739",0.159566377518453,0.0454755796691546,0.0987944985266456
"740",0.109790034439271,0.0339317068782342,0.0649101004438778
"741",0.15639952705501,0.0362645651751443,0.0828462786438818
"742",0.12736102769016,0.0446472973368827,0.088752883473451
"743",0.143078096415996,0.0361825359877858,0.0768631291679541
"744",0.184029457464718,0.0444383867438352,0.109576951218264
"745",0.218022916362372,0.0408669544956848,0.105328206558796
"746",0.147686644141135,0.0455512491183369,0.102406501230382
"747",0.083934876282045,0.0354263154145955,0.0563282810029517
"748",0.136521911484085,0.0357829240747185,0.0713969179903668
"749",0.181126209450427,0.0377912467160192,0.0917497594427492
"750",0.143947343903938,0.0452982280291365,0.0941668611232336
"751",0.139870083837161,0.0379546944299036,0.0782357794710894
"752",0.357886293495013,0.0392300950573829,0.154723726707534
"753",0.2077932564026,0.0397640242619372,0.0963422989947
"754",0.15952085339753,0.0357582236495439,0.089034340067164
"755",0.117948177811811,0.0423811115619843,0.0847959635784453
"756",0.139238707296263,0.0441170936207907,0.0917548141716644
"757",0.147753725265709,0.0385271185438442,0.0802151304244313
"758",0.107538333137112,0.0347280709707249,0.0648893775067847
"759",0.130109627301119,0.0359345730759996,0.0692094911174796
"760",0.152305555943836,0.0470398714122707,0.100191382651487
"761",0.193497650100955,0.0454913834716839,0.114857615438361
"762",0.195541557296605,0.0394341342090506,0.0977225079269388
"763",0.117229217353007,0.04077537092693,0.085079467652708
"764",0.190245992970053,0.042265118567006,0.117490397785166
"765",0.211679272840456,0.0401183126476834,0.0978557601625811
"766",0.163460704097905,0.0380136185577334,0.0804900211551986
"767",0.180269000431929,0.0444515585684283,0.106314633638391
"768",0.195455160988638,0.0452846473261038,0.125557011350993
"769",0.15420870790833,0.0431527407016334,0.101092836797285
"770",0.216667775033745,0.045463493222189,0.144362388682537
"771",0.173519276932585,0.0389368991127821,0.0910191783459437
"772",0.13663975867016,0.0425511706944038,0.0927759686156251
"773",0.181399414609623,0.0415750704171993,0.115957178828908
"774",0.153448580649113,0.0373693986015535,0.0811690754322076
"775",0.219196574588705,0.0459930892816923,0.122990950613585
"776",0.131835663149661,0.0382777031852152,0.0721410244093714
"777",0.165814392638287,0.0386480587050879,0.0828618571938378
"778",0.132219973578638,0.0359948861395186,0.0738264685549218
"779",0.0963875282091728,0.0405955872506018,0.0731223068875017
"780",0.131458692390336,0.0371779871191399,0.0691910193851314
"781",0.175004995896607,0.0368414345539472,0.0929561018148964
"782",0.161821680808771,0.038314398370642,0.0846633678727095
"783",0.138398182313632,0.036657870385837,0.073041030771038
"784",0.163072600798276,0.0385552498009004,0.0855611115211824
"785",0.123131904254329,0.0342545601051519,0.0624117145162675
"786",0.169679599875946,0.0389534815386902,0.0904182379941476
"787",0.228342433826554,0.0407705120678877,0.11273274952316
"788",0.121787815841403,0.0347886915311991,0.068081343815984
"789",0.129327253486872,0.0361535294397691,0.0706106887079559
"790",0.131128548068303,0.0377823934854564,0.0719948707133011
"791",0.183214740822051,0.0386310077755122,0.0920545112250116
"792",0.19007755684605,0.0457302588966492,0.114970045214875
"793",0.318166446098287,0.0453994070188478,0.178741152083476
"794",0.185161023862205,0.044966512930252,0.114574909996093
"795",0.222716624995306,0.0449732505783765,0.12732110140212
"796",0.0944187781870371,0.0336497273911201,0.054850793289092
"797",0.16391560346448,0.0379471403890127,0.0801284528502504
"798",0.131706116823838,0.0350917488393176,0.0687741368069425
"799",0.229518945500131,0.0417989343841432,0.110407114295883
"800",0.194531393311023,0.0464185660084662,0.114416094087691
"801",0.166754102384563,0.038223491479345,0.0884814965455876
"802",0.153732655218104,0.0358313297081293,0.0818752490824307
"803",0.120955790432903,0.0361547209090713,0.063889936743895
"804",0.1115115263918,0.0446986643280867,0.0789650616200474
"805",0.171043510244624,0.044219431411777,0.104755141582
"806",0.163173003299858,0.0383043424463647,0.0893571994436796
"807",0.140815497553541,0.0371583139920178,0.0764858269500951
"808",0.200604399497845,0.0439362692864257,0.12140511227503
"809",0.14277953524446,0.0367130540946069,0.0791164540181677
"810",0.155615643989747,0.0427770320329906,0.106706267194912
"811",0.148682637739031,0.0366765275788166,0.0719933090842901
"812",0.165809477675911,0.0451674954259451,0.111512747076613
"813",0.124961131454313,0.0354726846708371,0.065025275367435
"814",0.150685374400664,0.0451266459011366,0.10416798507116
"815",0.199838017817428,0.0382858572137963,0.097361386986373
"816",0.141989314848727,0.0446023371327349,0.0984037972210479
"817",0.107548604755253,0.0349432939738458,0.0623149178025291
"818",0.216853483683172,0.0379540791441445,0.107009178095359
"819",0.158998550023466,0.0361254382473873,0.0868137387818538
"820",0.166585376793727,0.0458013498159256,0.103580572035755
"821",0.15103337109247,0.0442943009293348,0.0992609108889774
"822",0.168674192351528,0.0380726241307415,0.0891745754729245
"823",0.130286784573528,0.0405524461057493,0.087504910949024
"824",0.1806372489362,0.0390821808050091,0.0946617700556469
"825",0.191418565614806,0.0383131732149927,0.0874263141565352
"826",0.149371685701962,0.0377937650126135,0.0833397647647243
"827",0.164594942489554,0.0383680190541378,0.0766923437929288
"828",0.124484658363403,0.0424346822709693,0.0857169825088992
"829",0.13954208898401,0.0377369502326312,0.0735525347886078
"830",0.165920537050339,0.0441436247268872,0.106775881892818
"831",0.185313400838629,0.04015640201673,0.0950201218024088
"832",0.214070873138784,0.0404816794823456,0.106760490502886
"833",0.117873715223676,0.0359523961089958,0.0623180340126439
"834",0.246767515285684,0.0386971259853676,0.115424042074143
"835",0.161843952686521,0.0382085718373944,0.0828130444584885
"836",0.190090133023245,0.045685915085844,0.113342781468156
"837",0.140776583445202,0.0362833865154001,0.0713386136096448
"838",0.201425484147909,0.0449662467652831,0.122050276635333
"839",0.250939093004436,0.0447784891737966,0.153863510740961
"840",0.126021681371775,0.0352133012498563,0.0661873347976886
"841",0.166473713865705,0.0381757112511448,0.0806442066638189
"842",0.230567840041622,0.0447928044951494,0.141459115381855
"843",0.185542463537662,0.0454072166134264,0.115436357432385
"844",0.136957293941541,0.0354653982206239,0.0787141138703045
"845",0.170501021948246,0.0434101163018016,0.1105743534067
"846",0.118073942000151,0.0442735840031633,0.0802104539512352
"847",0.138438499849572,0.0391175502888904,0.0668082248004132
"848",0.175407824925077,0.0451194521445842,0.114158406429851
"849",0.153233120584625,0.0379766681820181,0.078164769319966
"850",0.159093781650583,0.0439236212414275,0.0984160488073376
"851",0.171360224555106,0.037981795873355,0.0869293431605599
"852",0.19055568800109,0.0454542357840815,0.126229043098031
"853",0.118371584450353,0.0441800824816331,0.085841504049918
"854",0.126120092797183,0.0410667537832341,0.0854778805196981
"855",0.209947731385328,0.0397629830326681,0.102167916087727
"856",0.142006446079786,0.0438893171311592,0.0901748257747474
"857",0.248044359229235,0.039546169012776,0.127127846325957
"858",0.144801022355502,0.041148710615686,0.0984331118389301
"859",0.127390152617446,0.0372142163700361,0.0670851172120924
"860",0.13291223918942,0.0358172612277933,0.0717956223640421
"861",0.143912566860575,0.0381176712706974,0.0722756770968997
"862",0.136855538437923,0.0423366105020338,0.0956533867150438
"863",0.126394684488091,0.0435210571353877,0.0894995796649384
"864",0.179494109413874,0.0467764756348872,0.110618529046084
"865",0.144734771009707,0.0362729118192247,0.0809640206201345
"866",0.156798562968361,0.0462647896529964,0.103372449770699
"867",0.230487681578012,0.039545047276831,0.117927521495799
"868",0.171103681162967,0.0372846185289703,0.0827999792382502
"869",0.159997727671471,0.0394049738403587,0.0801155040194999
"870",0.233664056304178,0.0453760449859513,0.133079418810415
"871",0.169095314565668,0.0448707148727641,0.101645433459009
"872",0.121891509439132,0.0404148495006258,0.0854928381233124
"873",0.0306184214771361,0.0297548688181191,0.0339003013060984
"874",0.146480044745167,0.0453416710280274,0.0974609238228537
"875",0.153910047254555,0.0369595418765068,0.0832930135128029
"876",0.233363174204255,0.0389111755569136,0.115996461045989
"877",0.124871180019042,0.0454706884373877,0.0947888090229839
"878",0.146578043780045,0.0441620569519903,0.0977283467325375
"879",0.273747563219961,0.0449395563761661,0.151193688086687
"880",0.14326686716313,0.0371028541820706,0.0785557937743855
"881",0.148143950833638,0.0381831678171841,0.0758397625953299
"882",0.221030125174088,0.0463859386827653,0.125808621940155
"883",0.127576926270326,0.0453256482125,0.0990120540915483
"884",0.101062891672563,0.0330284209734957,0.0598051090656962
"885",0.15212394957759,0.0440078846516569,0.105223390265646
"886",0.10429501235409,0.0340071505937898,0.0607429955742741
"887",0.145881075771949,0.0366092968499426,0.0780296452409899
"888",0.166181961521602,0.0467671880780436,0.108096872686611
"889",0.147934586132788,0.0381354846477702,0.0784485342781193
"890",0.110292424617182,0.0432644046992559,0.0783212034763111
"891",0.162340772955592,0.0355621811619362,0.089860523602728
"892",0.178036476185803,0.0458448744696656,0.118774529516561
"893",0.0895392576892698,0.0405590409796479,0.0695376799807195
"894",0.111244815559259,0.0398736742979813,0.0802722563053057
"895",0.138541765396722,0.037580925192345,0.072964771623354
"896",0.227593128119632,0.0406306963964896,0.116004633862083
"897",0.164568467955382,0.0435540315127165,0.104461554865115
"898",0.162944906601831,0.045937195510671,0.0997243203598549
"899",0.136587340013156,0.0374858227367943,0.0755625770454903
"900",0.212450154588396,0.0432996579855661,0.130146439360963
"901",0.278908014387081,0.0469077572878943,0.160675948927523
"902",0.215031831537982,0.0396100970851435,0.107362951180488
"903",0.132222589111418,0.0356428230283947,0.0735020850766319
"904",0.118436484542673,0.034046431643482,0.0663309981372095
"905",0.173634540976896,0.0453873163682378,0.107268536741926
"906",0.284265184985172,0.0453385985165287,0.158169682590934
"907",0.167585168205083,0.0446641026245392,0.107707755603497
"908",0.152964073588232,0.0373048721273131,0.0802029753327509
"909",0.15432987449705,0.0369557271733906,0.0771218817350234
"910",0.0892344373536591,0.0361281003315389,0.0687065553365461
"911",0.188919273339856,0.0376298034311566,0.0988523882337196
"912",0.214784413483208,0.038562159346262,0.0960177631453188
"913",0.122527325516316,0.0352043802162976,0.0656458923089286
"914",0.114684311220431,0.0451362370622379,0.0816101650274414
"915",0.143438316353039,0.0447570706910049,0.0902038492813321
"916",0.164445655886167,0.0374403039429646,0.0847856550371659
"917",0.235511169069559,0.040757989538782,0.109041056746867
"918",0.177146428159143,0.0429906760610263,0.10632287442576
"919",0.167098412189265,0.0370130879591783,0.0903135570883484
"920",0.134990495268682,0.0418809374341013,0.100517371916858
"921",0.138643705453964,0.035587840678721,0.074746001445035
"922",0.269931305678583,0.0454075405922201,0.157552783078835
"923",0.147475368693298,0.0423534256158339,0.0937059510243307
"924",0.167236710510357,0.0450154005944308,0.105180832467629
"925",0.185980721785798,0.0433019739372212,0.123818726871287
"926",0.0933527738892187,0.0419804317313801,0.0767011131440936
"927",0.220023124256016,0.0424918218408989,0.137279352313122
"928",0.103909079162261,0.0417385608614748,0.0772666037054597
"929",0.171558998932282,0.046641134606816,0.10556258174656
"930",0.161035521047489,0.036769669924391,0.0800406251761658
"931",0.15328071376484,0.0461061820969649,0.100817961300374
"932",0.1436232123092,0.0456639145156189,0.0960418923872131
"933",0.165076357080058,0.0446503729205301,0.110817534421219
"934",0.202916984889385,0.0382843195158514,0.0924612705289377
"935",0.162403206689607,0.0386137991048285,0.0817411549805361
"936",0.201753982645698,0.0451328226661622,0.121896981892016
"937",0.177081698603767,0.0447307737237599,0.114240831267615
"938",0.183193561317301,0.0445981877900455,0.114643202359358
"939",0.127930532619327,0.0368055110027175,0.0703956022377892
"940",0.170681467685431,0.0457626249459428,0.117716062729063
"941",0.132529611386193,0.0427620008528658,0.0934609122360601
"942",0.100714833603626,0.0347900160973981,0.0603581291215048
"943",0.155627085245094,0.0367026847387422,0.0854924730712726
"944",0.187825606229205,0.0452954877613594,0.117533785117715
"945",0.152401113519242,0.0452605008244059,0.104529496410642
"946",0.164610383543081,0.0464071695363547,0.107339016158331
"947",0.173818040491381,0.0372606760728115,0.0833068630821054
"948",0.145954609316257,0.0374835861777277,0.0769754864432466
"949",0.113285437672778,0.0367511461960156,0.0665058949707659
"950",0.143558848563185,0.0378197390729081,0.071889213262295
"951",0.148211774692231,0.0357559856779302,0.0814372838152545
"952",0.188861502363625,0.0454710912637489,0.11519114502029
"953",0.203447764551169,0.0440398037431715,0.123738741035696
"954",0.152901484107454,0.0441551097918591,0.101986202879659
"955",0.136394599218525,0.0356214728733516,0.0736361242906808
"956",0.120977778733698,0.0431398015114062,0.0842598367632981
"957",0.126795518471576,0.043242101444176,0.0860601084158352
"958",0.21678193124682,0.044562521807698,0.130921809482163
"959",0.219249593891915,0.0399694398174474,0.1088255839033
"960",0.0860368629602106,0.0321870258681067,0.0559854024459893
"961",0.164333105634869,0.0373751660937887,0.0888871360667302
"962",0.170283596013885,0.044141460603241,0.107850398942749
"963",0.126583582127153,0.0371154127857087,0.0675669261479329
"964",0.189687845304029,0.0447212318409359,0.11000125522761
"965",0.0843551496533102,0.0332532111283382,0.0534410862248828
"966",0.0969261628349656,0.0414361670724889,0.0714096883385653
"967",0.162255351277997,0.0452823022840837,0.102341159121158
"968",0.176397676747998,0.0456399031521807,0.128958063997814
"969",0.143421977612732,0.0362111684988645,0.0764518825188747
"970",0.206886248026694,0.0447452889503862,0.137614556108019
"971",0.165892330939043,0.0369036745845537,0.0861060990060505
"972",0.13749821239652,0.0371457967147604,0.0743262547186293
"973",0.143940542033589,0.0359904970785978,0.0805784960471868
"974",0.189914329820051,0.0398079057093601,0.085761173675525
"975",0.176197796096568,0.039177354223022,0.09447711654977
"976",0.145174210224086,0.0430071849240101,0.098177838844231
"977",0.181802587947286,0.0449798274679728,0.118687625133706
"978",0.15917728687286,0.0435988044005409,0.100415190034444
"979",0.157107656957045,0.0364689036992282,0.0831313294540758
"980",0.0935049515619578,0.0433067898647959,0.0723520798625928
"981",0.128200932595018,0.0358283353798081,0.0722692158024577
"982",0.172455658014811,0.0455157240991456,0.106396782655206
"983",0.149240692133139,0.0453549914332329,0.0986145707666836
"984",0.185832997714275,0.0390613431583311,0.0859975707724712
"985",0.18715402675327,0.0451702801904788,0.123485258978965
"986",0.167075375960182,0.0425200332011408,0.106630124405088
"987",0.121088523735479,0.037553253813006,0.0665067737095533
"988",0.125097887495022,0.0352874100979846,0.071929988217547
"989",0.134085618406846,0.0380251967930455,0.07394559445941
"990",0.160337786920866,0.0449660221666825,0.104400650535256
"991",0.173679035713859,0.0442907959250851,0.120790356218009
"992",0.149485082807226,0.0456075672088763,0.0990188852827018
"993",0.0855463942385539,0.0324629666600496,0.0547815167660109
"994",0.172296485728068,0.038454731336828,0.0918437743985128
"995",0.195862820266171,0.0398916164587657,0.102429674800447
"996",0.219750638226856,0.0454150472266386,0.141327296693647
"997",0.167723295179462,0.0391305509459082,0.0858202128962982
"998",0.1459462568101,0.0383306174026332,0.0747661716312406
"999",0.164787119171169,0.0377243542092878,0.0907469094515529
"1000",0.104427750827728,0.0348456936125913,0.0647590164390573
